"","Actor","Score","Title","Keyword1","Keyword2","Keyword3","Keyword4","Keyword5","Year","Gross"
"1","Johnny Depp",7.1,"Pirates of the Caribbean: At World's End","goddess","marriage ceremony","marriage proposal","pirate","singapore",2007,309404152
"2","Johnny Depp",7.3,"Pirates of the Caribbean: Dead Man's Chest","box office hit","giant squid","heart","liar's dice","monster",2006,423032628
"3","Leonardo DiCaprio",7.7,"Titanic","artist","love","ship","titanic","wet",1997,658672302
"4","Robert Downey Jr.",8.2,"Captain America: Civil War","based on comic book","knife","marvel cinematic universe","returning character killed off","superhero",2016,407197282
"5","J.K. Simmons",7.3,"Spider-Man 2","death","doctor","scientist","super villain","tentacle",2004,373377893
"6","Robert Downey Jr.",7.2,"Iron Man 3","armor","explosion","human bomb","missile attack","terrorist",2013,408992272
"7","Steve Buscemi",7.3,"Monsters University","cheating","fraternity","monster","singing in a car","university",2013,268488329
"8","Tom Hanks",8.3,"Toy Story 3","college","day care","escape","teddy bear","toy",2010,414984497
"9","Jason Statham",7.2,"Furious 7","car falling off a cliff","hospital","revenge","star died before release","terrorist",2015,350034110
"10","Leonardo DiCaprio",7.3,"The Great Gatsby","ingratitude","mansion","party","title appears in writing","tragedy",2013,144812796
"11","Christian Bale",9,"The Dark Knight","based on comic book","dc comics","psychopath","star died before release","urban setting",2008,533316061
"12","Robert Downey Jr.",7.9,"Iron Man","afghanistan","billionaire","inventor","playboy","u.s. air force",2008,318298180
"13","Tom Cruise",7.9,"Edge of Tomorrow","alien","combat","dying repeatedly","end of the world","time loop",2014,100189501
"14","Scarlett Johansson",7.8,"The Jungle Book","fire","jungle","remake","tiger","wolf",2016,362645141
"15","Robert Downey Jr.",7,"Iron Man 2","hammer","military","monaco","revenge","tony stark",2010,312057433
"16","Scarlett Johansson",7.8,"Captain America: The Winter Soldier","conspiracy","heroism","megalomaniac","super soldier","world domination",2014,259746958
"17","Gerard Butler",8.2,"How to Train Your Dragon","dragon","island","training","viking","village",2010,217387997
"18","Matthew McConaughey",8.6,"Interstellar","black hole","father daughter relationship","saving the world","space travel","wormhole",2014,187991439
"19","Leonardo DiCaprio",8.8,"Inception","ambiguous ending","corporate espionage","dream","subconscious","thief",2010,292568851
"20","Christian Bale",8.3,"Batman Begins","armored car","gangster","gotham","mixed martial arts","social decay",2005,205343774
"21","Tom Cruise",7.4,"Mission: Impossible - Rogue Nation","capture","computer hacker","mission","rogue agent","spy",2015,195000874
"22","J.K. Simmons",7.2,"Kung Fu Panda 3","china","kung fu","panda","pig","village",2016,143523463
"23","Tom Cruise",7.4,"Mission: Impossible - Ghost Protocol","dubai","kremlin","race against time","russian","terrorist",2011,209364921
"24","Hugh Jackman",7.3,"Rise of the Guardians","belief","box office hit","children","new york city","tooth",2012,103400692
"25","Tom Cruise",7.7,"The Last Samurai","captain","emperor","honor","japan","samurai",2003,111110575
"26","J.K. Simmons",7.3,"Spider-Man","evil","goblin","spider","spider man","superhero",2002,403706375
"27","Gerard Butler",7.9,"How to Train Your Dragon 2","dragon","father son relationship","husband wife relationship","mother son relationship","viking",2014,176997107
"28","Leonardo DiCaprio",8.1,"The Revenant","bear attack","cauterizing a wound","native american","revenge","survival",2015,183635922
"29","Johnny Depp",7.2,"Rango","chameleon","lizard","sheriff","water","western town",2011,123207194
"30","Matt Damon",8.1,"The Bourne Ultimatum","action hero","cia","dark past","flashback","memory",2007,227137090
"31","J.K. Simmons",7.3,"Megamind","battle","city","planet","prison","superhero",2010,148337537
"32","Johnny Depp",8.1,"Pirates of the Caribbean: The Curse of the Black Pearl","caribbean","curse","governor","pirate","undead",2003,305388685
"33","Hugh Jackman",7.5,"X-Men 2","mutant","prison","professor","school","x men",2003,214948780
"34","Robert Downey Jr.",7.5,"Sherlock Holmes: A Game of Shadows","factory","gypsy","investigation","sherlock holmes","train",2011,186830669
"35","Matt Damon",7.1,"Jason Bourne","black ops","chase","cia","cia agent","repeated scene",2016,108521835
"36","Morgan Freeman",7,"Oblivion","cabin in the woods","drone","flying through a thunderstorm","post apocalypse","sex in a pool",2013,89021735
"37","Steve Buscemi",8.1,"Monsters, Inc.","friend","little girl","monster","rival","scream",2001,289907418
"38","Leonardo DiCaprio",7.5,"The Aviator","1920s","aviation","fight","spruce goose","test flight",2004,102608827
"39","Hugh Jackman",7.1,"Real Steel","arena","boxing","boxing movie","robot","robot battle",2011,85463309
"40","Bruce Willis",7.2,"Live Free or Die Hard","fbi","hacker","independence day","police","terrorist",2007,134520804
"41","Liam Neeson",7.2,"Kingdom of Heaven","12th century","crusader","jerusalem","knight","medieval times",2005,47396698
"42","Matt Damon",8.1,"The Martian","astronaut","international cooperation","left for dead","nasa","space habitat",2015,228430993
"43","Tom Cruise",7.7,"Minority Report","future","murder","neo noir","washington d.c.","year 2054",2002,132014112
"44","Johnny Depp",7,"Public Enemies","1930s","bank","celebrity criminal","fbi","public enemy number one",2009,97030725
"45","Denzel Washington",7.8,"American Gangster","death","heroin","popcorn","smuggling","vietnam",2007,130127620
"46","Leonardo DiCaprio",8.5,"Django Unchained","dynamite","historically inaccurate","ku klux klan","n word","slavery",2012,162804648
"47","Leonardo DiCaprio",8,"Blood Diamond","diamond","elephant","fisherman","rebel","sierra leone",2006,57366262
"48","Leonardo DiCaprio",8.2,"The Wolf of Wall Street","based on true story","fellatio","female rear nudity","sex in an airplane","stockbroker",2013,116866727
"49","Tom Hanks",7.5,"Cloud Atlas","composer","future","letter","nonlinear timeline","nursing home",2012,27098580
"50","Leonardo DiCaprio",7.5,"Gangs of New York","butcher","civil war","gangster","new york city","revenge",2002,77679638
"51","Christian Bale",7.6,"The Flowers of War","abusive stepfather","attempted rape","food shortage","sexual abuse","starving child",2011,9213
"52","Tom Hanks",7.9,"Toy Story 2","collector","dog","friend","rescue","toy",1999,245823397
"53","Leonardo DiCaprio",8.5,"The Departed","boston","mole","police","undercover","undercover cop",2006,132373442
"54","Robert Downey Jr.",7,"Tropic Thunder","film director","parody","spoof","vietnam","written and directed by cast member",2008,110416702
"55","Bruce Willis",7.6,"Die Hard with a Vengeance","bomb","detective","new york city","police","terrorist",1995,100012500
"56","Robert Downey Jr.",7.6,"Sherlock Holmes","black magic","bridge construction","professor moriarty","scotland yard inspector","sherlock holmes",2009,209019489
"57","Tom Cruise",7.1,"Valkyrie","american actor playing foreigner","assassination","conspiracy","military","nazis",2008,83077470
"58","Matthew McConaughey",7.4,"Contact","message from outer space","religion","religion versus science","scientist","universe",1997,100853835
"59","Tom Hanks",7.7,"Cast Away","christmas","island","love","survival","talking to inanimate object",2000,233630478
"60","Matt Damon",7.8,"The Bourne Supremacy","assassin","car chase","cia","hidden truth","one against many",2004,176049130
"61","Steve Buscemi",7.1,"Hotel Transylvania","dracula","hotel","invisible man","monster","transylvania",2012,148313048
"62","Anthony Hopkins",7.1,"Meet Joe Black","birthday","death","death personified","fear of death","wealth",1998,44606335
"63","Robert Downey Jr.",7.7,"Zodiac","cartoonist","reporter","serial killer","zodiac","zodiac killer",2007,33048353
"64","Tom Cruise",7.1,"Mission: Impossible","disguise","mission","spy","stealing","traitor",1996,180965237
"65","Leonardo DiCaprio",8.1,"Shutter Island","female prisoner","plot twist","self delusion","surprise ending","year 1954",2010,127968405
"66","Nicolas Cage",7.3,"Face/Off","death of child","face","face transplant","prison","terrorist",1997,112225777
"67","Tom Hanks",7.7,"Road to Perdition","1930s","blood","gun","on the run","revenge",2002,104054514
"68","Philip Seymour Hoffman",7.2,"Cold Mountain","civil war","mountain","soldier","well","wounded soldier",2003,95632614
"69","Matt Damon",7,"Spirit: Stallion of the Cimarron","cavalry","escape","herd","stallion","wild stallion",2002,73215310
"70","Robin Williams",7,"What Dreams May Come","heaven","hell","soul","soul mate","suicide",1998,55350897
"71","Philip Seymour Hoffman",7.2,"Red Dragon","criminal profile","fbi agent","madman","tabloid reporter","tragic villain",2002,92930005
"72","Hugh Jackman",7.4,"X-Men","first part","mutant","professor","superhero","superhero team",2000,157299717
"73","Nicolas Cage",7.4,"The Rock","alcatraz","fbi","general","hostage","rocket",1996,134006721
"74","Morgan Freeman",7.3,"Now You See Me","bank","fbi","heist","interpol","magician",2013,117698894
"75","Tom Hanks",7.3,"The Terminal","airport","construction site","fish out of water","flight attendant","man without a country",2004,77032279
"76","Philip Seymour Hoffman",7.1,"Charlie Wilson's War","afghanistan","arms dealer","based on true story","cia","texas",2007,66636385
"77","Bruce Willis",7.1,"Die Hard 2","airport","fuel","plane","police","terrorist",1990,117541000
"78","Steve Buscemi",8,"Big Fish","dog saved from a fire","flashback","growing up","multiple narrators","traveling salesman",2003,66257002
"79","Leonardo DiCaprio",7.1,"Body of Lies","cia","jordan","middle east","spy","terrorist",2008,39380442
"80","Tom Hanks",8.6,"Saving Private Ryan","army","invasion","killed in action","normandy","soldier",1998,216119491
"81","Keanu Reeves",8.7,"The Matrix","artificial reality","computer","matrix","questioning reality","simulated reality",1999,171383253
"82","Tom Hanks",7.6,"Apollo 13","cape kennedy","news footage","reference to christopher columbus","rocket","trapped in space",1995,172071312
"83","Hugh Jackman",7.6,"Les Misí©rables","barricade","innkeeper","parole","rebellion","student",2012,148775460
"84","Tom Cruise",7.3,"Eyes Wide Shut","doctor","orgy","party","pianist","sexual fantasy",1999,55637680
"85","Matthew McConaughey",7.1,"We Are Marshall","coach","football","football team","marshall university","university",2006,43532294
"86","Gerard Butler",7.7,"300","battle","epic","greece","spartan","warrior",2006,210592590
"87","Tom Hanks",8.5,"The Green Mile","1930s","death row inmate","healing","prison guard","southern u.s.",1999,136801374
"88","Matt Damon",7.9,"The Bourne Identity","amnesia","assassin","money","political thriller","three word title",2002,121468960
"89","Jason Statham",7,"The Italian Job","gold","heist","revenge","traffic jam","venice italy",2003,106126012
"90","Bruce Willis",7.1,"RED","cia","female assassin","interrogation","office cubicle","spy",2010,90356857
"91","Tom Cruise",7.6,"Collateral","city by night","contract killer","driving at night","los angeles california","taxi",2004,100003492
"92","Tom Cruise",7,"Jack Reacher","coma","mysterious villain","police chase","shooting range","sniper",2012,80033643
"93","Denzel Washington",7.7,"Man on Fire","bodyguard","journalist","kidnapping","mexico","police corruption",2004,77862546
"94","Morgan Freeman",7.8,"The Lego Movie","based on toy","dual personality","evil businessman","good cop bad cop","lego",2014,257756197
"95","Matt Damon",7.4,"Invictus","apartheid","nation","nelson mandela","president","rugby",2009,37479778
"96","Philip Seymour Hoffman",7.9,"Almost Famous","band","magazine","rolling stone magazine","smoking marijuana","tour",2000,32522352
"97","Keanu Reeves",7.5,"The Devil's Advocate","deal with the devil","lawyer","money","reality","supernatural power",1997,60984028
"98","Tom Hanks",8.8,"Forrest Gump","amputee","love","vietnam","vietnam war","war hero",1994,329691196
"99","Robert De Niro",7,"Meet the Parents","cat","cia","jewish","male nurse","nurse",2000,166225040
"100","Tom Hanks",7.9,"Captain Phillips","hijacking","hostage","leader","ship","somalia",2013,107100855
"101","Denzel Washington",7.2,"The Equalizer","assassin","ex soldier","gangster","hanged man","mysterious past",2014,101530738
"102","Denzel Washington",7.3,"Crimson Tide","alabama","mutiny","order","radio","submarine",1995,91400000
"103","Robert De Niro",7.3,"Ronin","case","ex kgb","ronin","russian","suitcase",1998,41609593
"104","Gerard Butler",7.4,"The Phantom of the Opera","based on stage musical based on novel","disfigurement","mask","opera","singer",2004,51225796
"105","Johnny Depp",7,"Black Mass","based on true story","boston massachusetts","fbi agent","gangster","true crime",2015,62563543
"106","Gerard Butler",7.4,"Law Abiding Citizen","attorney","deal","district attorney","investigation","justice",2009,73343413
"107","Leonardo DiCaprio",8,"Catch Me If You Can","attorney","cat and mouse","fbi","pan am","pilot",2002,164435221
"108","Robert De Niro",8.2,"Casino","car bomb","card cheat","cash","casino","gambling syndicate",1995,42438300
"109","Matt Damon",7.1,"The Adjustment Bureau","love at first sight","obscene finger gesture","rain","teleportation","three word title",2011,62453315
"110","Tom Cruise",7.3,"Jerry Maguire","agent","career","client","fiance","sports agent",1996,153620822
"111","Denzel Washington",7.6,"Inside Man","bank","detective","negotiation","police","robber",2006,88504640
"112","Scarlett Johansson",7.1,"We Bought a Zoo","blocked road","father son relationship","love at first sight","teenage boy","zookeeper",2011,75621915
"113","Philip Seymour Hoffman",7.6,"Moneyball","baseball","meeting","statistics","strategy","voice over",2011,75605492
"114","Liam Neeson",7,"Non-Stop","air marshal","death","passenger","terrorist","transatlantic flight",2014,91439400
"115","Matt Damon",7,"Syriana","cia","hezbollah","lebanon","oil","prince",2005,50815288
"116","Kevin Spacey",7.3,"The Negotiator","hostage","innocence","murder","negotiator","police",1998,44484065
"117","Robert Downey Jr.",7.4,"The Judge","courtroom","dysfunctional family","indiana","lawyer","trial",2014,47105085
"118","Bill Murray",7.3,"The Life Aquatic with Steve Zissou","expedition","oceanographer","sea","shark","team",2004,24006726
"119","Kevin Spacey",7.5,"The Life of David Gale","activist","death","death row","murder","texas",2003,19593740
"120","Philip Seymour Hoffman",7.4,"Pirate Radio","inspired by radio program","inspired by true events","pirate broadcasting","pirate radio","pirate radio station",2009,7994115
"121","Harrison Ford",8.3,"Indiana Jones and the Last Crusade","castle","diary","holy grail","map","nazi",1989,197171806
"122","Kevin Spacey",7.4,"K-PAX","extraterrestrial","hospital","patient","planet","science",2001,50173190
"123","Christian Bale",7.8,"3:10 to Yuma","outlaw","rancher","small western town","stagecoach","train",2007,53574088
"124","Morgan Freeman",7.4,"The Bucket List","billionaire","friend","hospital","list","mechanic",2007,93452056
"125","Hugh Jackman",8.1,"Prisoners","child abduction","detective","investigation","police","sex offender",2013,60962878
"126","Denzel Washington",7.7,"Training Day","lapd","narc","narcotics","title spoken by character","training",2001,76261036
"127","Kevin Spacey",7.2,"A Bug's Life","ant","circus","grasshopper","misunderstanding","overhearing",1998,162792677
"128","Leonardo DiCaprio",7.3,"Revolutionary Road","based on novel","children","connecticut","suburb","work",2008,22877808
"129","Anthony Hopkins",7.1,"Nixon","courtship","election","paranoia","president","quaker",1995,13560960
"130","Harrison Ford",7.8,"The Fugitive","hospital","on the run","one armed man","surgeon","u.s. marshal",1993,183875760
"131","Robert De Niro",7.5,"Sleepers","boy","guard","kicked in the crotch","prank","sexual abuse",1996,53300852
"132","Morgan Freeman",7,"Unleashed","collar","dog","fight","fighting","piano",2005,24520892
"133","Nicolas Cage",7.6,"Lord of War","1980s","arms dealer","immorality","ukrainian","warlord",2005,24127895
"134","Bruce Willis",8.1,"The Sixth Sense","able to see the dead","ghost","plot twist","psychic","surprise ending",1999,293501675
"135","Kevin Spacey",7.4,"A Time to Kill","african american","court","law","mississippi","trial",1996,108706165
"136","Tom Hanks",7.2,"A League of Their Own","baseball","friend","oregon","rivalry","softball",1992,107458785
"137","Keanu Reeves",7.5,"Bram Stoker's Dracula","dracula","horror movie remake","maze","monster sex","vampire",1992,82522790
"138","Harrison Ford",7.5,"42","baseball","baseball player","brooklyn dodgers","major league baseball","racism",2013,95001343
"139","Philip Seymour Hoffman",7.3,"The Talented Mr. Ripley","1950s","italy","mistaken identity","nudity","sociopath",1999,81292135
"140","Robert De Niro",7.2,"The Intern","reference to ben affleck","reference to brad pitt","reference to george clooney","reference to jack nicholson","website",2015,75274748
"141","J.K. Simmons",7.1,"I Love You, Man","bromance","friend","gay brother","homosexual subtext","wedding",2009,71347010
"142","Tom Hanks",7.6,"Bridge of Spies","cia","cold war","lawyer","negotiation","spy",2015,72306065
"143","Matthew McConaughey",7.3,"The Lincoln Lawyer","defense attorney","defense lawyer","lawyer","plot twist","prostitute",2011,57981889
"144","Christian Bale",8.5,"The Prestige","illusion","magician","obsession","rivalry","secret",2006,53082743
"145","Matt Damon",7.1,"The Rainmaker","courtroom","domestic violence","insurance company","lawyer","underdog",1997,45856732
"146","Anthony Hopkins",7.2,"Amistad","courtroom","mutiny","ship","slave ship","slave trade",1997,44175394
"147","Kevin Spacey",7.2,"Pay It Forward","alcoholism","boy","good deed","protective male","teacher",2000,33508922
"148","Robert De Niro",7.4,"Mean Streets","bar","catholic guilt","epilepsy","italian american","money",1973,32645
"149","Bill Murray",7.8,"Fantastic Mr. Fox","cider","farm","farmer","fox","tale",2009,20999103
"150","Denzel Washington",7.6,"The Hurricane","african american","book","boxer","boxing","murder",1999,50668906
"151","Sylvester Stallone",7.7,"Creed","boxing","boxing match","fight","montage","philadelphia",2015,109712885
"152","J.K. Simmons",7,"Burn After Reading","cia","divorce","embassy","gym","memoir",2008,60338891
"153","Denzel Washington",7,"John Q","health care","heart transplant","hospital","hostage","insurance",2002,71026631
"154","Matt Damon",7.7,"True Grit","arkansas","murder","sheriff","texas ranger","u.s. marshal",2010,171031347
"155","Robert De Niro",7.3,"Cape Fear","lawyer","neo noir","prison","rapist","southern gothic",1991,79100000
"156","Kevin Spacey",8.3,"L.A. Confidential","1950s","call girl","corruption","murder","police detective",1997,64604977
"157","Johnny Depp",7.5,"A Nightmare on Elm Street","freddy krueger","lucid dream","serial killer","slasher","sleep deprivation",1984,26505000
"158","Tom Hanks",7.5,"Saving Mr. Banks","author","disney","loss of father","reference to walt disney","suppression of emotion",2013,83299761
"159","Denzel Washington",7.7,"Malcolm X","african american","black history","civil rights","ku klux klan","nation of islam",1992,48169908
"160","Johnny Depp",7.8,"Donnie Brasco","fbi","mafia","money","racial slur","singer",1997,41954997
