"","Actor","Score","Title","Keyword1","Keyword2","Keyword3","Keyword4","Keyword5","Year","Gross"
"161","Robert Downey Jr.",7.4,"Wonder Boys","based on novel","college girl","midlife crisis","pittsburgh pennsylvania","professor",2000,19389454
"162","Hugh Jackman",7.3,"The Fountain","eternity","love","mayan","tree","tree of life",2006,10139254
"163","Tom Cruise",7.6,"A Few Good Men","cuba","guantanamo","lance corporal","lawyer","murder",1992,141340178
"164","Harrison Ford",8.4,"Star Wars: Episode VI - Return of the Jedi","death star","emperor","empire","princess","rebel",1983,309125409
"165","Bill Murray",7,"Scrooged","christmas","compassion","executive","ghost","redemption",1988,60328558
"166","Robert De Niro",7.2,"Men of Honor","african american","amputee","navy","racial discrimination","racism",2000,48814909
"167","Harrison Ford",8.5,"Apocalypse Now","army","green beret","insanity","jungle","vietnam",1979,78800000
"168","Denzel Washington",7.3,"Flight","airline","flight","flight attendant","lawyer","pilot",2012,93749203
"169","Bill Murray",8.1,"The Grand Budapest Hotel","first person narration","hotel","lobby boy","mentor protege relationship","painting",2014,59073773
"170","Tom Hanks",8.3,"Toy Story","claw crane","cowboy","jealousy","rivalry","toy",1995,191796233
"171","Keanu Reeves",7.2,"Speed","bomb","bus","elevator","explosive","rescue",1994,121248145
"172","Morgan Freeman",8.6,"Se7en","detective","police partner","serial killer","serial murder","seven deadly sins",1995,100125340
"173","Scarlett Johansson",7,"The SpongeBob SquarePants Movie","based on tv series","crown","dream","king neptune","plankton",2004,85416609
"174","Anthony Hopkins",7.5,"Legends of the Fall","epic","heart","killing an animal","passion","usa",1994,66528842
"175","J.K. Simmons",7.4,"Up in the Air","airport","business trip","downsizing","on the road","travel",2009,83813460
"176","Johnny Depp",7.6,"Blow","1960s","1970s","california","cocaine","wealth",2001,52937130
"177","Gerard Butler",7.1,"P.S. I Love You","birthday","friendship","hairy chest","letter","widow",2007,53680848
"178","Johnny Depp",7.4,"Corpse Bride","arranged marriage","bride","corpse","groom","woods",2005,53337608
"179","Harrison Ford",7.2,"The Age of Adaline","hit by a pickup truck","immortality","paramedic","resuscitation","san francisco california",2015,42478175
"180","Will Ferrell",7.6,"Stranger Than Fiction","author","fate","novelist","professor","writer",2006,40137776
"181","Robert De Niro",7.6,"Midnight Run","accountant","bounty hunter","fbi","mafia","mob",1988,38413606
"182","Morgan Freeman",7,"An Unfinished Life","abusive boyfriend","bear","car accident","ranch","wyoming",2005,8535575
"183","Denzel Washington",7.9,"Glory","army","black soldier","military uniform","prejudice","u.s. civil war",1989,26830000
"184","Robert De Niro",8.4,"Once Upon a Time in America","1920s","ambiguity","childhood friend","new york","speakeasy",1984,5300000
"185","Denzel Washington",7.5,"Cry Freedom","activist","editor","journalist","newspaper","south africa",1987,5899797
"186","Robin Williams",8,"Aladdin","arab","genie","magic","princess","reference to a thousand and one nights",1992,217350219
"187","Harrison Ford",7.6,"Indiana Jones and the Temple of Doom","children","studio logo segues into film","temple","village","white dinner jacket",1984,179870271
"188","Bill Murray",7.6,"The Royal Tenenbaums","brother brother relationship","family relationships","father daughter relationship","genius","thrown through a window",2001,52353636
"189","Harrison Ford",8.2,"Blade Runner","artificial intelligence","human android relationship","megacorporation","police detective","tech noir",1982,27000000
"190","Scarlett Johansson",7.8,"The Jungle Book","fire","jungle","remake","tiger","wolf",2016,362645141
"191","Bruce Willis",7.8,"Lucky Number Slevin","coroner","death","gay son","love","mistaken identity",2006,22494487
"192","Tom Cruise",8,"Rain Man","buick","convertible","last will and testament","savant","travel",1988,172825435
"193","Liam Neeson",7.9,"Taken","agent","cia","france","rescue","teenage abduction",2008,145000989
"194","Liam Neeson",8.9,"Schindler's List","german","german soldier","jew","jewish","nazi",1993,96067179
"195","Robert De Niro",7.9,"The Untouchables","corrupt judge","tax evasion","tough cop","white suit","year 1930",1987,76270454
"196","Johnny Depp",7.8,"Finding Neverland","boy","inspiration","reference to peter pan","stage play","widow",2004,51676606
"197","Robert De Niro",8.7,"Goodfellas","betrayal","gangster","mafia","organized crime","robbery",1990,46836394
"198","Robin Williams",7.5,"August Rush","baby","cellist","genius","prodigy","rhapsody",2007,31655091
"199","Morgan Freeman",9.3,"The Shawshank Redemption","escape from prison","first person narration","prison","prison cell search","wrongful imprisonment",1994,28341469
"200","Hugh Jackman",7.5,"Eddie the Eagle","1988 winter olympics","coach","ski jumper","winter","winter olympics",2016,15785632
"201","Anthony Hopkins",7.9,"The World's Fastest Indian","mortgage","motorcycle","speed","trailer","utah",2005,5128124
"202","Keanu Reeves",7.7,"Dangerous Liaisons","catholic","corruption","emotional abuse","france","seduction",1988,34700000
"203","Sylvester Stallone",7.2,"Rocky Balboa","boxing","fight","heavyweight champion","restaurant","retired boxer",2006,70269171
"204","Will Ferrell",7.2,"Old School","college","fraternity","friend","house","party",2003,74608545
"205","Christian Bale",8.2,"Howl's Moving Castle","anime","castle","demon","steampunk","witch",2004,4710455
"206","Harrison Ford",8.8,"Star Wars: Episode V - The Empire Strikes Back","duel","famous twist","rebel","rescue","snowy landscape",1980,290158751
"207","Scarlett Johansson",8,"Her","divorce","female frontal nudity","future","loneliness","operating system",2013,25556065
"208","Hugh Jackman",7.5,"Eddie the Eagle","1988 winter olympics","coach","ski jumper","winter","winter olympics",2016,15785632
"209","Anthony Hopkins",7.4,"Shadowlands","author","book","england","friend","oxford",1993,25842000
"210","Harrison Ford",8.5,"Raiders of the Lost Ark","archeological dig","archeologist","ark of the covenant","egypt","nazi",1981,242374454
"211","Anthony Hopkins",8.6,"The Silence of the Lambs","case file","fbi agent","psycho thriller","psychopath","serial killer",1991,130727000
"212","Johnny Depp",7.9,"Edward Scissorhands","creation","inventor","magical realism","scissors","suburb",1990,56362352
"213","Philip Seymour Hoffman",7.5,"Doubt","boy","catholic","nun","priest","student",2008,33422556
"214","Jason Statham",7.3,"The Bank Job","chase","heist","london england","mobster","safe deposit",2008,30028592
"215","Robert De Niro",7.2,"Everybody's Fine","bus trip","parental love","retirement","surprise visit","train ride",2009,8855646
"216","Robert Downey Jr.",7.1,"A Scanner Darkly","detective","drugs","substance d","undercover","undercover cop",2006,5480996
"217","Gerard Butler",7.2,"Chasing Mavericks","box office flop","no opening credits","surfing","two word title","year 1987",2012,6002756
"218","Christian Bale",7,"I'm Not There.","1960s","actor","horseback riding","reporter","riding the rails",2007,4001121
"219","Philip Seymour Hoffman",7.5,"Synecdoche, New York","actress","director","play","theatre director","warehouse",2008,3081925
"220","Christian Bale",7.5,"Equilibrium","cleric","dystopia","fascist","law","neo noir",2002,1190018
"221","Liam Neeson",7,"The Bounty","lieutenant","lifeboat","mutiny","sailing ship","ship",1984,8600000
"222","Nicolas Cage",7.7,"Adaptation.","book","orchid","screenwriter","thief","twin",2002,22245861
"223","Johnny Depp",7.7,"Fear and Loathing in Las Vegas","american dream","convertible","drugs","journalist","lawyer",1998,10562387
"224","Tom Hanks",7.3,"Big","friend","job","new york city","toy","wish",1988,114968774
"225","Will Ferrell",7,"Austin Powers: International Man of Mystery","cartoon on tv","reference to frankenstein","reference to jimi hendrix","scene during end credits","surrealism",1997,53868030
"226","Denzel Washington",7.9,"Glory","army","black soldier","military uniform","prejudice","u.s. civil war",1989,26830000
"227","Robert De Niro",8.3,"Raging Bull","boxing","domestic violence","hot temper","jealousy","rage",1980,45250
"228","Johnny Depp",7.9,"Ed Wood","1950s","director","friend","friendship","transvestism",1994,5887457
"229","Robin Williams",8,"Dead Poets Society","education","english teacher","poet","professor","student",1989,95860116
"230","Bruce Willis",7.8,"Moonrise Kingdom","1960s","boy scouts","boy scouts camp","coming of age","young love",2012,45507053
"231","Scarlett Johansson",7.2,"Vicky Cristina Barcelona","art","artist","painter","sex","summer",2008,23213577
"232","Denzel Washington",7.7,"Philadelphia","aids","city name in title","gay","homophobia","lawyer",1993,77324422
"233","Bill Murray",7.4,"Tootsie","actor","actress","friend","love","reputation",1982,177200000
"234","Kevin Spacey",8.4,"American Beauty","domestic violence","drug dealer","homosexuality","midlife crisis","unfaithfulness",1999,130058047
"235","Christian Bale",7.3,"Little Women","civil war","female protagonist","post civil war","reference to friedrich schiller","u.s. civil war",1994,50003300
"236","Robert De Niro",7.1,"Wag the Dog","death","election","hollywood","president","scandal",1997,43022524
"237","Denzel Washington",7.6,"The Great Debaters","college","debate","student","texas","wiley college",2007,30226144
"238","Scarlett Johansson",7.7,"Match Point","extramarital affair","infidelity","irony of fate","surprise ending","tennis",2005,23089926
"239","Anthony Hopkins",7.9,"The Remains of the Day","butler","housekeeper","manor","servant","service",1993,22954968
"240","Robert De Niro",8,"Brazil","black comedy","bureaucracy","dream","terrorist","wrongful arrest",1985,9929000
"241","Philip Seymour Hoffman",8.2,"The Big Lebowski","death","drug","nihilism","rug","white russian",1998,17439163
"242","Robert Downey Jr.",7.6,"Kiss Kiss Bang Bang","actor","detective sergeant","hotel","nightclub","thief",2005,4235837
"243","Bill Murray",8.1,"Groundhog Day","cult film","existentialism","groundhog day","time loop","trapped in a time loop",1993,70906973
"244","Tom Cruise",7.2,"Born on the Fourth of July","desert","drunkenness","religious mother","strict mother","vietnam war",1989,70001698
"245","Keanu Reeves",7.7,"Dangerous Liaisons","catholic","corruption","emotional abuse","france","seduction",1988,34700000
"246","Anthony Hopkins",7,"Bobby","campaign","chess","friend","hotel","senator",2006,11204499
"247","Robin Williams",7.3,"Good Morning, Vietnam","disc jockey","friendship","radio","vietnam","vietnamese",1987,123922370
"248","Robert De Niro",9,"The Godfather: Part II","1950s","corrupt politician","lake tahoe nevada","melancholy","revenge",1974,57300000
"249","Bill Murray",7.3,"St. Vincent","bullying","grumpy old man","school presentation","stroke","stroke recovery",2014,44134898
"250","Steve Buscemi",7.3,"Paris, je t'aime","baby","divorce","oscar wilde","pigalle","tourist",2006,4857376
"251","Denzel Washington",7.3,"Antwone Fisher","black american","extortion","navy","psychiatrist","sailor",2002,21078145
"252","Kevin Spacey",7.8,"Glengarry Glen Ross","office","pressure","real estate","robbery","sales",1992,10725228
"253","Harrison Ford",7.4,"Witness","amish","love","murder","police","train",1985,65500000
"254","Robert De Niro",7.5,"Jackie Brown","arms dealer","atf","bail","money","multiple perspectives",1997,39647595
"255","Matt Damon",7.4,"Rounders","breasts","cult film","loan shark","poker","reference to christy turlington",1998,22905674
"256","Jason Statham",7,"Crank","assassin","cult film","doctor","heart","poison",2006,27829874
"257","Scarlett Johansson",7,"Girl with a Pearl Earring","17th century","girl","maid","painter","painting",2003,11634362
"258","Robert Downey Jr.",7,"Charlie Bartlett","drugs","high school","prescription drugs","private school","student",2007,3950294
"259","Jason Statham",8.3,"Snatch","boxer","boxing","diamond","fight","gypsy",2000,30093107
"260","Harrison Ford",8.7,"Star Wars: Episode IV - A New Hope","death star","empire","galactic war","princess","rebellion",1977,460935665
"261","Christian Bale",7.9,"The Fighter","boxer","boxing","boxing match","crack cocaine","lowell massachusetts",2010,93571803
"262","Matthew McConaughey",7.3,"Frailty","demon","fbi","fbi agent","murder","religious fanatic",2001,13103828
"263","Liam Neeson",7.1,"Kinsey","professor","research","sex","sexuality","student",2004,10214647
"264","Johnny Depp",7.8,"What's Eating Gilbert Grape","apostrophe in title","face slap","four word title","grocery store","police",1993,9170214
"265","Robin Williams",8.3,"Good Will Hunting","friend","genius","janitor","loss of wife","professor",1997,138339411
"266","Tom Cruise",7,"The Color of Money","hustler","losing","pool","pool player","tournament",1986,52293982
"267","Jason Statham",8.3,"Snatch","boxer","boxing","diamond","fight","gypsy",2000,30093107
"268","Matt Damon",7.4,"Dogma","abortion","abortion clinic","angel","church","clinic",1999,30651422
"269","Tom Cruise",7.2,"The Outsiders","dysfunctional family","gang","greaser","holding someone's head underwater","rivalry",1983,25600000
"270","Bill Murray",7.7,"Rushmore","coming of age","friendship","private school","student","teacher",1998,17096053
"271","Matthew McConaughey",7.4,"Mud","14 year old","boat","bounty hunter","boy","river",2012,21589307
"272","Christian Bale",7.3,"Rescue Dawn","bombing","guard","jungle","laos","prisoner",2006,5484375
"273","Philip Seymour Hoffman",7.2,"Owning Mahowny","bank","bank fraud","bank manager","gambling","toronto",2003,1011054
"274","Robert Downey Jr.",7.5,"Richard III","1930s","abuse of power","england","king","murder",1995,2600000
"275","Philip Seymour Hoffman",7.2,"The Savages","arizona","dementia","married man","sun city arizona","writing",2007,6610326
"276","Christian Bale",7,"Velvet Goldmine","1970s","glitter","political cover up","reference to katharine hepburn","reference to spencer tracy",1998,1043487
"277","Bruce Willis",8.9,"Pulp Fiction","black comedy","cunnilingus","neo noir","nonlinear timeline","postmodern",1994,107930000
"278","Keanu Reeves",7.4,"Much Ado About Nothing","16th century","bachelor","dishonor","masquerade party","wedding",1993,22551000
"279","Matt Damon",7,"Syriana","cia","hezbollah","lebanon","oil","prince",2005,50815288
"280","Christian Bale",7.6,"American Psycho","1980s","business card","male rear nudity","materialism","narcissism",2000,15047419
"281","Anthony Hopkins",7.5,"Howards End","england","friendship","prejudice","upper class","working class",1992,25967000
"282","Morgan Freeman",7.4,"Driving Miss Daisy","1950s","african american","jewish","old age","widow",1989,106593296
"283","J.K. Simmons",7.6,"Thank You for Smoking","cigarette smoking","lobbyist","political satire","reporter","tobacco industry",2005,24792061
"284","Keanu Reeves",7,"The Neon Demon","beauty","cannibalism","fashion","lesbian","model",2016,1330827
"285","J.K. Simmons",7.5,"Juno","adoption","baby","friend","pregnancy","school",2007,143492840
"286","Leonardo DiCaprio",7.3,"The Great Gatsby","ingratitude","mansion","party","title appears in writing","tragedy",2013,144812796
"287","Robert Downey Jr.",7.5,"Good Night, and Good Luck.","cbs","expose","fear","paranoia","reporter",2005,31501218
"288","Philip Seymour Hoffman",7.4,"Capote","book","holcomb kansas","kansas","killer","truman capote",2005,28747570
"289","Bill Murray",7.5,"Michael Jordan to the Max","basketball","basketball player","character name in title","chicago bulls","imax",2000,18642318
"290","Bill Murray",7.1,"Get Low","funeral","funeral home","hermit","party","secret",2009,9176553
"291","Steve Buscemi",7.2,"The Messenger","captain","casualty notification","casualty notification team","sergeant","staff sergeant",2009,66637
"292","Johnny Depp",8.1,"Platoon","1960s","famous score","hero","vietnam","vietnam war",1986,137963328
"293","Bill Murray",7.4,"Caddyshack","caddy","country club","golf course","gopher","nudity",1980,39800000
"294","Kevin Spacey",8.6,"The Usual Suspects","criminal","dirty cop","flashback","limping","suspect",1995,23272306
"295","J.K. Simmons",7.1,"The Words","american in paris","book","love","novel","writer",2012,11434867
"296","Scarlett Johansson",7.4,"Ghost World","art class","diner","friend","graduation","high school",2001,6200756
"297","Matthew McConaughey",8,"Dallas Buyers Club","drugs","fda","gay community","hiv","homophobia",2013,27296514
"298","Matthew McConaughey",7.6,"Lone Star","father son relationship","interracial relationship","neo western","sheriff","texas",1996,13269963
"299","Kevin Spacey",7.9,"Moon","computer","contract","earth","moon","solitude",2009,5009677
"300","Christian Bale",7.7,"The Machinist","alienation","conscience","insomnia","paranoia","urban gothic",2004,1082044
"301","Gerard Butler",7.8,"Dear Frankie","boy","dock","letter","seaside","stranger",2004,1340891
"302","Philip Seymour Hoffman",7.7,"25th Hour","bar","dream","drug dealing","nightclub","widower",2002,13060843
"303","Scarlett Johansson",7.8,"Lost in Translation","fish out of water","japanese","loneliness","older man younger woman relationship","unlikely friendship",2003,44566004
"304","Nicolas Cage",7.6,"Leaving Las Vegas","alcoholic","bar","love","prostitute","sex",1995,31968347
"305","Morgan Freeman",7.6,"March of the Penguins","chick","emperor penguin","journey","ocean","penguin",2005,77413017
"306","Kevin Spacey",7.1,"Margin Call","capital management","financial crisis","financial disaster","investment fraud","management",2011,5354039
"307","J.K. Simmons",8.5,"Whiplash","conservatory","drummer","emotional abuse","music school","obsession",2014,13092000
"308","Matthew McConaughey",7.1,"Thirteen Conversations About One Thing","attorney","happiness","house cleaner","physics","professor",2001,3287435
"309","Philip Seymour Hoffman",7.8,"Happiness","ensemble cast","episodic structure","satire","social satire","suburb",1998,3000000
"310","Keanu Reeves",7.1,"My Own Private Idaho","friend","hustler","italy","narcolepsy","traveling",1991,6401336
"311","Matt Damon",8.3,"Inside Job","florida","iceland","interview","new york city new york","recession",2010,4311834
"312","J.K. Simmons",7,"Harsh Times","blood splatter","friend","lapd","mexican","violence",2005,3335839
"313","Robin Williams",7,"House of D","artist","butchery","catholic","catholic school","friend",2004,371081
"314","Keanu Reeves",7.1,"River's Edge","death","friend","high school","murder","police",1986,4600000
"315","Johnny Depp",7.5,"A Nightmare on Elm Street","freddy krueger","lucid dream","serial killer","slasher","sleep deprivation",1984,26505000
"316","Tom Cruise",7,"Jack Reacher","coma","mysterious villain","police chase","shooting range","sniper",2012,80033643
"317","Jason Statham",8.2,"Lock, Stock and Two Smoking Barrels","antique","cockney accent","hatchet","money","shotgun",1998,3650677
"318","Steve Buscemi",7.2,"Trees Lounge","alcoholic drink","bar","drink","drinking","drunk",1996,695229
"319","Bruce Willis",7.8,"Lucky Number Slevin","coroner","death","gay son","love","mistaken identity",2006,22494487
"320","Sylvester Stallone",8.1,"Rocky","boxer","hometown hero","philadelphia pennsylvania","protective male","training",1976,117235247
"321","J.K. Simmons",7.5,"Juno","adoption","baby","friend","pregnancy","school",2007,143492840
"322","Harrison Ford",7.5,"American Graffiti","california","car","drag racing","high school","rock 'n' roll",1973,115000000
"323","Matt Damon",7.3,"Chasing Amy","comic book","friendship","gay","lesbian","secret",1997,12006514
