"","director","movies","years","gross","rating"
"1","Aaron Schneider","AvataråÊ",2009,760505847,7.9
"2","Aaron Seltzer","Pirates of the Caribbean: At World's EndåÊ",2007,309404152,7.1
"4","Adam Goldberg","The Dark Knight RisesåÊ",2012,448130642,8.5
"7","Adam McKay","TangledåÊ",2010,200807262,7.8
"8","Adam McKay","Avengers: Age of UltronåÊ",2015,458991599,7.5
"9","Adam McKay","Harry Potter and the Half-Blood PrinceåÊ",2009,301956980,7.5
"13","Adam Rifkin","Pirates of the Caribbean: Dead Man's CheståÊ",2006,423032628,7.3
"15","Adam Shankman","Man of SteelåÊ",2013,291021565,7.2
"17","Adam Shankman","The AvengersåÊ",2012,623279547,8.1
"20","Adam Shankman","The Hobbit: The Battle of the Five ArmiesåÊ",2014,255108370,7.5
"23","Adrian Lyne","The Hobbit: The Desolation of SmaugåÊ",2013,258355354,7.9
"25","Adrian Lyne","King KongåÊ",2005,218051260,7.2
"26","Adrienne Shelly","TitanicåÊ",1997,658672302,7.7
"27","Agnieszka Holland","Captain America: Civil WaråÊ",2016,407197282,8.2
"30","Akira Kurosawa","SkyfallåÊ",2012,304360277,7.8
"31","Akira Kurosawa","Spider-Man 2åÊ",2004,373377893,7.3
"32","Akiva Goldsman","Iron Man 3åÊ",2013,408992272,7.2
"35","Alan Cohn","Monsters UniversityåÊ",2013,268488329,7.3
"43","Alan Rudolph","Toy Story 3åÊ",2010,414984497,8.3
"45","Alan Taylor","Furious 7åÊ",2015,350034110,7.2
"47","Albert Brooks","X-Men: Days of Future PaståÊ",2014,233914986,8
"48","Albert Hughes","Star Trek Into DarknessåÊ",2013,228756232,7.8
"50","Albert Hughes","The Great GatsbyåÊ",2013,144812796,7.3
"55","Alejandro AmenÌÁbar","BraveåÊ",2012,237282182,7.2
"56","Alejandro G. IÌ±ÌÁrritu","Star Trek BeyondåÊ",2016,130468626,7.5
"57","Alejandro G. IÌ±ÌÁrritu","WALLåáEåÊ",2008,223806889,8.4
"64","Alex Craig Mann","X-Men: ApocalypseåÊ",2016,154985087,7.3
"65","Alex Garland","The Dark KnightåÊ",2008,533316061,9
"66","Alex Gibney","UpåÊ",2009,292979556,8.3
"68","Alex Kendrick","Iron ManåÊ",2008,318298180,7.9
"69","Alex Kendrick","HugoåÊ",2011,73820094,7.5
"74","Alex Proyas","Edge of TomorrowåÊ",2014,100189501,7.9
"77","Alex Zamm","Inside OutåÊ",2015,356454367,8.3
"78","Alexander Payne","The Jungle BookåÊ",2016,362645141,7.8
"82","Alexander Payne","Dawn of the Planet of the ApesåÊ",2014,208543795,7.6
"84","Alexandre Aja","Captain America: The Winter SoldieråÊ",2014,259746958,7.8
"87","Alexandre Aja","Big Hero 6åÊ",2014,222487711,7.9
"88","Alfonso CuarÌ_n","Wreck-It RalphåÊ",2012,189412677,7.8
"91","Alfonso CuarÌ_n","How to Train Your DragonåÊ",2010,217387997,8.2
"93","Alison Maclean","Guardians of the GalaxyåÊ",2014,333130696,8.1
"94","Alister Grierson","InterstellaråÊ",2014,187991439,8.6
"95","Allen Coulter","InceptionåÊ",2010,292568851,8.8
"97","Allison Anders","The Curious Case of Benjamin ButtonåÊ",2008,127490802,7.8
"98","Amy Heckerling","X-Men: First ClassåÊ",2011,146405371,7.8
"104","Andrew Adamson","WarcraftåÊ",2016,46978995,7.3
"108","Andrew Bergman","TransformersåÊ",2007,318759914,7.1
"110","Andrew Davis","Harry Potter and the Order of the PhoenixåÊ",2007,292000866,7.5
"111","Andrew Davis","Harry Potter and the Goblet of FireåÊ",2005,289994397,7.6
"113","Andrew Davis","I Am LegendåÊ",2007,256386216,7.2
"115","Andrew Dominik","RatatouilleåÊ",2007,206435493,8
"116","Andrew Douglas","Batman BeginsåÊ",2005,205343774,8.3
"121","Andrew Haigh","FrozenåÊ",2013,400736600,7.6
"122","Andrew Morahan","The Matrix ReloadedåÊ",2003,281492479,7.2
"123","Andrew Niccol","Thor: The Dark WorldåÊ",2013,206360018,7.1
"124","Andrew Niccol","Mad Max: Fury RoadåÊ",2015,153629485,8.1
"131","Andrey Konchalovskiy","Mission: Impossible - Rogue NationåÊ",2015,195000874,7.4
"135","Andrzej Bartkowiak","Kung Fu Panda 2åÊ",2011,165230261,7.3
"143","Andy Fickman","TroyåÊ",2004,133228348,7.2
"150","Andy Tennant","Kung Fu Panda 3åÊ",2016,143523463,7.2
"151","Andy Tennant","Mission: Impossible - Ghost ProtocolåÊ",2011,209364921,7.4
"152","Andy Tennant","Rise of the GuardiansåÊ",2012,103400692,7.3
"154","Andy Tennant","The Last SamuraiåÊ",2003,111110575,7.7
"156","Ang Lee","Star TrekåÊ",2009,257704099,8
"157","Ang Lee","Spider-ManåÊ",2002,403706375,7.3
"158","Ang Lee","How to Train Your Dragon 2åÊ",2014,176997107,7.9
"161","Ang Lee","WatchmenåÊ",2009,107503316,7.7
"169","Angelo Pizzo","Master and Commander: The Far Side of the WorldåÊ",2003,93926386,7.4
"174","Anne Fletcher","The RevenantåÊ",2015,183635922,8.1
"176","Anne Fletcher","RangoåÊ",2011,123207194,7.2
"178","Anne Fontaine","The Bourne UltimatumåÊ",2007,227137090,8.1
"179","Anne Fontaine","Kung Fu PandaåÊ",2008,215395021,7.6
"180","Anthony Bell","Ant-ManåÊ",2015,180191634,7.4
"181","Anthony Hemingway","The Hunger Games: Catching FireåÊ",2013,424645577,7.6
"189","Anthony Russo","The Adventures of TintinåÊ",2011,77564037,7.4
"190","Anthony Russo","Harry Potter and the Prisoner of AzkabanåÊ",2004,249358727,7.8
"195","Antoine Fuqua","MegamindåÊ",2010,148337537,7.3
"196","Antoine Fuqua","Harry Potter and the Sorcerer's StoneåÊ",2001,317557891,7.5
"198","Antoine Fuqua","Pirates of the Caribbean: The Curse of the Black PearlåÊ",2003,305388685,8.1
"202","Antonia Bird","X-Men 2åÊ",2003,214948780,7.5
"203","Antonio Banderas","Fast FiveåÊ",2011,209805005,7.3
"204","Antony Hoffman","Sherlock Holmes: A Game of ShadowsåÊ",2011,186830669,7.5
"206","Ari Sandel","Total RecallåÊ",1990,119412921,7.5
"215","Atom Egoyan","Life of PiåÊ",2012,124976634,8
"217","Atom Egoyan","Jason BourneåÊ",2016,108521835,7.1
"228","Barbet Schroeder","Star Wars: Episode III - Revenge of the SithåÊ",2005,380262555,7.6
"230","Barbra Streisand","Monsters, Inc.åÊ",2001,289907418,8.1
"233","Barry Levinson","The CroodsåÊ",2013,187165546,7.3
"237","Barry Levinson","GravityåÊ",2013,274084951,7.8
"243","Barry Levinson","The PatriotåÊ",2000,113330342,7.1
"247","Barry Sonnenfeld","The AviatoråÊ",2004,102608827,7.5
"254","Barry W. Blaustein","Real SteelåÊ",2011,85463309,7.1
"258","Baz Luhrmann","Live Free or Die HardåÊ",2007,134520804,7.2
"259","Baz Luhrmann","The Lord of the Rings: The Fellowship of the RingåÊ",2001,313837577,8.8
"263","Ben Affleck","I, RobotåÊ",2004,144795350,7.1
"264","Ben Affleck","Kingdom of HeavenåÊ",2005,47396698,7.2
"266","Ben Falcone","The Princess and the FrogåÊ",2009,104374107,7.1
"267","Ben Lewin","The MartianåÊ",2015,228430993,8.1
"271","Ben Stiller","GladiatoråÊ",2000,187670866,8.5
"272","Ben Stiller","Minority ReportåÊ",2002,132014112,7.7
"273","Ben Wheatley","Harry Potter and the Chamber of SecretsåÊ",2002,261970615,7.4
"274","Ben Younger","Casino RoyaleåÊ",2006,167007184,8
"276","Benh Zeitlin","Terminator 2: Judgment DayåÊ",1991,204843350,8.5
"278","Bennett Miller","American GangsteråÊ",2007,130127620,7.8
"279","Bennett Miller","True LiesåÊ",1994,146282411,7.2
"284","Betty Thomas","Django UnchainedåÊ",2012,162804648,8.5
"286","Betty Thomas","The Emperor's New GrooveåÊ",2000,89296573,7.3
"295","Bill Duke","Blood DiamondåÊ",2006,57366262,8
"296","Bill Paxton","The Wolf of Wall StreetåÊ",2013,116866727,8.2
"298","Bille August","Starship TroopersåÊ",1997,54700065,7.2
"299","Bille Woodruff","Cloud AtlasåÊ",2012,27098580,7.5
"303","Billy Ray","Treasure PlanetåÊ",2002,38120554,7.1
"311","Bob Clark","The Peanuts MovieåÊ",2015,130174897,7.2
"312","Bob Clark","The Spanish PrisoneråÊ",1997,10200000,7.3
"314","Bob Dolman","Gangs of New YorkåÊ",2002,77679638,7.5
"315","Bob Odenkirk","The Flowers of WaråÊ",2011,9213,7.6
"318","Bob Spiers","Black Hawk DownåÊ",2001,108638745,7.7
"320","Bobby Farrelly","The Fifth ElementåÊ",1997,63540020,7.7
"326","Bobby Farrelly","Finding NemoåÊ",2003,380838870,8.2
"327","Bobby Farrelly","The Lord of the Rings: The Return of the KingåÊ",2003,377019252,8.9
"328","Bonnie Hunt","The Lord of the Rings: The Two TowersåÊ",2002,340478898,8.7
"333","Brad Anderson","Rise of the Planet of the ApesåÊ",2011,176740650,7.6
"337","Brad Bird","The IncrediblesåÊ",2004,261437578,8
"340","Brad Furman","Men in BlackåÊ",1997,250147615,7.3
"341","Brad Furman","Toy Story 2åÊ",1999,245823397,7.9
"347","Brad Silberling","The Secret Life of Walter MittyåÊ",2013,58229120,7.3
"349","Bradley Parker","The DepartedåÊ",2006,132373442,8.5
"350","Brandon Camp","MulanåÊ",1998,120618403,7.5
"352","Breck Eisner","The Girl with the Dragon TattooåÊ",2011,102515793,7.8
"353","Breck Eisner","Die Hard with a VengeanceåÊ",1995,100012500,7.6
"354","Breck Eisner","Sherlock HolmesåÊ",2009,209019489,7.6
"357","Brett Leonard","ValkyrieåÊ",2008,83077470,7.1
"360","Brett Ratner","A.I. Artificial IntelligenceåÊ",2001,78616689,7.1
"362","Brett Ratner","ContactåÊ",1997,100853835,7.4
"378","Brian De Palma","Cinderella ManåÊ",2005,61644321,8
"380","Brian De Palma","SeabiscuitåÊ",2003,120147445,7.3
"383","Brian Helgeland","Cast AwayåÊ",2000,233630478,7.7
"385","Brian Helgeland","The Bourne SupremacyåÊ",2004,176049130,7.8
"387","Brian Henson","Ocean's ElevenåÊ",2001,183405771,7.8
"389","Brian Koppelman","Hotel TransylvaniaåÊ",2012,148313048,7.1
"390","Brian Levant","EnchantedåÊ",2007,127706877,7.1
"395","Brian Levant","Enemy of the StateåÊ",1998,111544445,7.3
"400","Brian Robbins","Enemy at the GatesåÊ",2001,51396781,7.6
"403","Brian Trenchard-Smith","Memoirs of a GeishaåÊ",2005,57010853,7.3
"405","Britt Allcroft","Arthur ChristmasåÊ",2011,46440491,7.1
"406","Bronwen Hughes","Meet Joe BlackåÊ",1998,44606335,7.1
"409","Bruce Campbell","Scott Pilgrim vs. the WorldåÊ",2010,31494270,7.5
"413","Bruce McCulloch","DreddåÊ",2012,13401683,7.1
"418","Bryan Singer","ZodiacåÊ",2007,33048353,7.7
"422","Bryan Singer","Mission: ImpossibleåÊ",1996,180965237,7.1
"423","Bryan Singer","The Hunger GamesåÊ",2012,407999255,7.3
"427","Burr Steers","Lilo & StitchåÊ",2002,145771527,7.2
"435","Callie Khouri","Shutter IslandåÊ",2010,127968405,8.1
"438","Cameron Crowe","Face/OffåÊ",1997,112225777,7.3
"440","Cameron Crowe","Road to PerditionåÊ",2002,104054514,7.7
"444","Carl Franklin","Cold MountainåÊ",2003,95632614,7.2
"452","Carlos Saldanha","FuryåÊ",2014,85707116,7.6
"460","Catherine Hardwicke","Fantasia 2000åÊ",1999,60507228,7.3
"470","Chan-wook Park","Thirteen DaysåÊ",2000,34566746,7.3
"482","Charles Stone III","OceansåÊ",2009,19406406,7.8
"485","Chatrichalerm Yukol","A Beautiful MindåÊ",2001,170708996,8.2
"486","Chia-Liang Liu","The Lion KingåÊ",1994,422783777,8.5
"489","Chris Carter","Red DragonåÊ",2002,92930005,7.2
"493","Chris Columbus","The Little PrinceåÊ",2015,1339152,7.8
"498","Chris Columbus","Despicable Me 2åÊ",2013,368049635,7.5
"502","Chris Gorak","Children of MenåÊ",2006,35286428,7.9
"503","Chris Kentis","X-MenåÊ",2000,157299717,7.4
"505","Chris Koch","The RockåÊ",1996,134006721,7.4
"511","Chris Noonan","Now You See MeåÊ",2013,117698894,7.3
"513","Chris Roberts","The TerminalåÊ",2004,77032279,7.3
"516","Chris Stokes","Charlie Wilson's WaråÊ",2007,66636385,7.1
"520","Chris Weitz","MunichåÊ",2005,47379090,7.6
"523","Chris Weitz","The Man from U.N.C.L.E.åÊ",2015,45434443,7.3
"536","Christopher Cain","UnbreakableåÊ",2000,94999143,7.2
"544","Christopher McQuarrie","The KingdomåÊ",2007,47456450,7.1
"547","Christopher McQuarrie","BraveheartåÊ",1995,75600000,8.4
"548","Christopher Nolan","JarheadåÊ",2005,62647540,7.1
"549","Christopher Nolan","The Simpsons MovieåÊ",2007,183132370,7.4
"552","Christopher Nolan","Two BrothersåÊ",2004,18947630,7.1
"556","Christopher Smith","Shrek 2åÊ",2004,436471036,7.2
"557","Christopher Spencer","CarsåÊ",2006,244052771,7.2
"562","Chuck Russell","Inglourious BasterdsåÊ",2009,120523073,8.3
"565","CÌ©dric Klapisch","Die Hard 2åÊ",1990,117541000,7.1
"571","Clark Johnson","We Were SoldiersåÊ",2002,78120196,7.1
"575","Clay Kaytis","Big FishåÊ",2003,66257002,8
"577","Clint Eastwood","War HorseåÊ",2011,79883359,7.2
"579","Clint Eastwood","The AbyssåÊ",1989,54222000,7.6
"583","Clint Eastwood","StarduståÊ",2007,38345403,7.7
"605","Costa-Gavras","Despicable MeåÊ",2010,251501645,7.7
"608","Courtney Solomon","AgoraåÊ",2009,617840,7.2
"611","Craig Brewer","The InsideråÊ",1999,28965197,7.9
"612","Craig Gillespie","Body of LiesåÊ",2008,39380442,7.1
"617","Craig R. Baxley","Saving Private RyanåÊ",1998,216119491,8.6
"620","Cristian Mungiu","Ice AgeåÊ",2002,176387405,7.6
"622","Curtis Hanson","LincolnåÊ",2012,182204440,7.4
"623","Curtis Hanson","The MatrixåÊ",1999,171383253,8.7
"624","Curtis Hanson","Apollo 13åÊ",1995,172071312,7.6
"625","Curtis Hanson","Total RecallåÊ",1990,119412921,7.5
"627","D.J. Caruso","Les MisÌ©rablesåÊ",2012,148775460,7.6
"632","Dagur KÌÁri","UnbrokenåÊ",2014,115603980,7.2
"640","Dan Gilroy","Eyes Wide ShutåÊ",1999,55637680,7.3
"651","Daniel Lee","Fight ClubåÊ",1999,37023395,8.8
"652","Daniel Myrick","We Are MarshallåÊ",2006,43532294,7.1
"660","Danny Boyle","EvereståÊ",2015,43247140,7.1
"661","Danny Boyle","Perfume: The Story of a MurdereråÊ",2006,2208939,7.5
"664","Danny Cannon","Jurassic ParkåÊ",1993,356784000,8.1
"673","Dario Argento","The Hateful EightåÊ",2015,54116191,7.9
"676","Darren Aronofsky","300åÊ",2006,210592590,7.7
"678","Darren Aronofsky","Marley & MeåÊ",2008,143151473,7.1
"679","Darren Aronofsky","The Green MileåÊ",1999,136801374,8.5
"681","Darren Grant","Gone GirlåÊ",2014,167735396,8.1
"682","Darren Lynn Bousman","The Bourne IdentityåÊ",2002,121468960,7.9
"683","Darren Lynn Bousman","GoldenEyeåÊ",1995,106635996,7.2
"685","Darren Lynn Bousman","The Truman ShowåÊ",1998,125603360,8.1
"699","David Ayer","REDåÊ",2010,90356857,7.1
"702","David Bowers","CollateralåÊ",2004,100003492,7.6
"707","David Cronenberg","This Is ItåÊ",2009,71844424,7.3
"710","David Cronenberg","CoralineåÊ",2009,75280058,7.7
"712","David Dobkin","Man on FireåÊ",2004,77862546,7.7
"729","David Frankel","ShooteråÊ",2007,46975183,7.2
"732","David Gelb","The Lego MovieåÊ",2014,257756197,7.8
"737","David Gordon Green","InvictusåÊ",2009,37479778,7.4
"751","David Lynch","Almost FamousåÊ",2000,32522352,7.9
"756","David McNally","The AvengersåÊ",2012,623279547,8.1
"773","David R. Ellis","DeadpoolåÊ",2016,363024263,8.1
"775","David R. Ellis","American SniperåÊ",2014,350123553,7.3
"785","David Sington","The Devil's AdvocateåÊ",1997,60984028,7.5
"793","David Twohy","Forrest GumpåÊ",1994,329691196,8.8
"797","David Yates","SupermanåÊ",1978,134218018,7.3
"802","David Zucker","Captain PhillipsåÊ",2013,107100855,7.9
"805","David Zucker","The EqualizeråÊ",2014,101530738,7.2
"807","Davis Guggenheim","Crimson TideåÊ",1995,91400000,7.3
"808","Dean DeBlois","The Pursuit of HappynessåÊ",2006,162586036,8
"812","Dean Parisot","Kill Bill: Vol. 1åÊ",2003,70098138,8.1
"814","Dean Parisot","Kill Bill: Vol. 2åÊ",2004,66207920,8
"824","Dennie Gordon","RoninåÊ",1998,41609593,7.3
"826","Dennis Dugan","PaddingtonåÊ",2014,76137505,7.2
"833","Dennis Dugan","ChangelingåÊ",2008,35707327,7.8
"836","Dennis Iliadis","The Phantom of the OperaåÊ",2004,51225796,7.4
"845","Dewey Nicks","A Very Long EngagementåÊ",2004,6167817,7.7
"847","Dexter Fletcher","Seven PoundsåÊ",2008,69951824,7.7
"849","Diane Keaton","The Godfather: Part IIIåÊ",1990,66676062,7.6
"856","Dominic Sena","AnastasiaåÊ",1997,58297830,7.1
"857","Dominic Sena","Moulin Rouge!åÊ",2001,57386369,7.6
"860","Don Bluth","Flags of Our FathersåÊ",2006,33574332,7.1
"861","Don Bluth","Law Abiding CitizenåÊ",2009,73343413,7.4
"862","Don Coscarelli","GrindhouseåÊ",2007,25031037,7.6
"865","Don Michael Paul","Catch Me If You CanåÊ",2002,164435221,8
"866","Don Michael Paul","Zero Dark ThirtyåÊ",2012,95720716,7.4
"871","Donald Petrie","The Thin Red LineåÊ",1998,36385763,7.6
"873","Donald Petrie","Man on the MoonåÊ",1999,34580635,7.4
"874","Donald Petrie","CasinoåÊ",1995,42438300,8.2
"880","Doug Liman","ShrekåÊ",2001,267652016,7.9
"881","Doug Liman","The Adjustment BureauåÊ",2011,62453315,7.1
"883","Doug Liman","Jerry MaguireåÊ",1996,153620822,7.3
"885","Douglas Aarniokoski","As Good as It GetsåÊ",1997,147637474,7.7
"889","Drake Doremus","Super 8åÊ",2011,126975169,7.1
"890","Drew Barrymore","Erin BrockovichåÊ",2000,125548685,7.3
"892","Duke Johnson","22 Jump StreetåÊ",2014,191616238,7.1
"893","Duncan Jones","Interview with the Vampire: The Vampire ChroniclesåÊ",1994,105264608,7.6
"899","Dwight H. Little","Inside ManåÊ",2006,88504640,7.6
"900","E. Elias Merhige","PaybackåÊ",1999,81517441,7.1
"904","Ed Gass-Donnelly","Crazy, Stupid, Love.åÊ",2011,84244877,7.4
"907","Edgar Wright","MoneyballåÊ",2011,75605492,7.6
"911","Edward Burns","V for VendettaåÊ",2005,70496802,8.2
"920","Edward Zwick","13 HoursåÊ",2016,52822418,7.4
"921","Edward Zwick","The Book of LifeåÊ",2014,50150619,7.3
"925","Eli Roth","The GameåÊ",1997,48265581,7.8
"929","Elizabeth Allen Rosenbaum","The NegotiatoråÊ",1998,44484065,7.3
"933","Ellory Elkayem","The JudgeåÊ",2014,47105085,7.4
"956","Ethan Coen","The Iron GiantåÊ",1999,23159305,8
"957","Ethan Coen","The Life Aquatic with Steve ZissouåÊ",2004,24006726,7.3
"959","Ethan Coen","The Life of David GaleåÊ",2003,19593740,7.5
"962","Eugenio Derbez","Eastern PromisesåÊ",2007,17114882,7.7
"983","Fina Torres","TrafficåÊ",2000,124107476,7.6
"984","Finn Taylor","Indiana Jones and the Last CrusadeåÊ",1989,197171806,8.3
"988","Florian Henckel von Donnersmarck","Three KingsåÊ",1999,60652036,7.1
"991","Francis Ford Coppola","K-PAXåÊ",2001,50173190,7.4
"995","Francis Ford Coppola","3:10 to YumaåÊ",2007,53574088,7.8
"1006","Franco Zeffirelli","InsomniaåÊ",2002,67263182,7.2
"1007","FranÌ¤ois Girard","Star Trek: First ContactåÊ",1996,92001027,7.6
"1011","Frank Coraci","The InfiltratoråÊ",2016,14946229,7.3
"1020","Frank Darabont","The Bucket ListåÊ",2007,93452056,7.4
"1023","Frank Marshall","PrisonersåÊ",2013,60962878,8.1
"1024","Frank Marshall","Training DayåÊ",2001,76261036,7.7
"1025","Frank Marshall","Galaxy QueståÊ",1999,71423726,7.3
