"","director","movies","years","gross","rating"
"1027","Frank Miller","The MuppetsåÊ",2011,88625922,7.1
"1028","Frank Miller","BladeåÊ",1998,70001065,7.1
"1029","Frank Nissen","Coach CarteråÊ",2005,67253092,7.2
"1033","Frank Oz","Love ActuallyåÊ",2003,59365105,7.7
"1034","Frank Oz","A Bug's LifeåÊ",1998,162792677,7.2
"1051","Gabriele Muccino","Across the UniverseåÊ",2007,24343673,7.4
"1052","Gabriele Muccino","Revolutionary RoadåÊ",2008,22877808,7.3
"1060","Garry Marshall","DreddåÊ",2012,13401683,7.1
"1063","Garry Marshall","NixonåÊ",1995,13560960,7.1
"1064","Garth Jennings","The Ghost WriteråÊ",2010,15523168,7.2
"1073","Gary Halvorson","ArgoåÊ",2012,136019448,7.7
"1074","Gary Hardwick","The FugitiveåÊ",1993,183875760,7.8
"1076","Gary Rogers","SleepersåÊ",1996,53300852,7.5
"1079","Gary Ross","PinocchioåÊ",1940,84300000,7.5
"1083","Gary Trousdale","Finding ForresteråÊ",2000,51768623,7.3
"1090","Gavin Hood","21 Jump StreetåÊ",2012,138447667,7.2
"1106","George A. Romero","Lord of WaråÊ",2005,24127895,7.6
"1107","George Armitage","HeroåÊ",2002,84961,7.9
"1111","George Clooney","MicmacsåÊ",2009,1260917,7.2
"1115","George Gallo","The Sixth SenseåÊ",1999,293501675,8.1
"1118","George Jackson","The Karate KidåÊ",1984,90800000,7.2
"1119","George Lucas","American HustleåÊ",2013,150117807,7.3
"1122","George Lucas","Back to the Future Part IIåÊ",1989,118500000,7.8
"1126","George Miller","A Time to KillåÊ",1996,108706165,7.4
"1128","George Miller","Lone SurvivoråÊ",2013,125069696,7.6
"1129","George Miller","A League of Their OwnåÊ",1992,107458785,7.2
"1130","George Nolfi","The Conjuring 2åÊ",2016,102310175,7.8
"1131","George P. Cosmatos","The Social NetworkåÊ",2010,96917897,7.7
"1135","George Roy Hill","Back to the Future Part IIIåÊ",1990,87666629,7.4
"1137","George Sidney","Bram Stoker's DraculaåÊ",1992,82522790,7.5
"1139","George Tillman Jr.","42åÊ",2013,95001343,7.5
"1140","George Tillman Jr.","The Talented Mr. RipleyåÊ",1999,81292135,7.3
"1142","George Tillman Jr.","Eight BelowåÊ",2006,81593527,7.3
"1143","GÌ©rard Krawczyk","The InternåÊ",2015,75274748,7.2
"1145","Gil Junger","The Last of the MohicansåÊ",1992,72455275,7.8
"1146","Gil Kenan","RayåÊ",2004,75305995,7.7
"1147","Gil Kenan","Sin CityåÊ",2005,74098862,8.1
"1149","Gillian Armstrong","I Love You, ManåÊ",2009,71347010,7.1
"1151","Gina Prince-Bythewood","JFKåÊ",1991,70405498,8
"1154","Glen Morgan","UnbrokenåÊ",2014,115603980,7.2
"1158","Glenn Ficarra","Bridge of SpiesåÊ",2015,72306065,7.6
"1163","Gore Verbinski","The Count of Monte CristoåÊ",2002,54228104,7.7
"1164","Gore Verbinski","The Lincoln LawyeråÊ",2011,57981889,7.3
"1166","Gore Verbinski","The PrestigeåÊ",2006,53082743,8.5
"1169","Graham Annable","ApocalyptoåÊ",2006,50859889,7.8
"1179","Gregory Hoblit","The RainmakeråÊ",1997,45856732,7.1
"1181","Gregory Jacobs","AmistadåÊ",1997,44175394,7.2
"1190","Guillermo del Toro","The DoorsåÊ",1991,35183792,7.2
"1195","Gus Van Sant","Pay It ForwardåÊ",2000,33508922,7.2
"1212","Guy Ritchie","Mean StreetsåÊ",1973,32645,7.4
"1224","Harold Becker","The ImpossibleåÊ",2012,18996755,7.6
"1226","Harold Becker","Fantastic Mr. FoxåÊ",2009,20999103,7.8
"1229","Harold Cronk","AmÌ©lieåÊ",2001,33201661,8.4
"1244","Hayao Miyazaki","SunshineåÊ",2007,3675072,7.3
"1252","Henry Koster","The Hudsucker ProxyåÊ",1994,2869369,7.3
"1253","Henry Selick","The WarlordsåÊ",2007,128978,7.1
"1256","Herbert Ross","The CrowåÊ",1994,50693162,7.6
"1257","Hilary Brougher","Baahubali: The BeginningåÊ",2015,6498000,8.4
"1258","Hironobu Sakaguchi","The Time Traveler's WifeåÊ",2009,63411478,7.1
"1261","Howard Deutch","SerenityåÊ",2005,25335935,8
"1265","Hoyt Yeatman","Red CliffåÊ",2008,626809,7.4
"1273","Hugh Wilson","The HurricaneåÊ",1999,50668906,7.6
"1282","Iain Softley","PreciousåÊ",2009,47536959,7.3
"1284","Ìämile Gaudreault","The ThingåÊ",1982,13782838,8.2
"1289","Irvin Kershner","The MasteråÊ",2012,16377274,7.1
"1290","Irwin Winkler","The ExpressåÊ",2008,9589875,7.3
"1292","Irwin Winkler","CreedåÊ",2015,109712885,7.7
"1293","Irwin Winkler","The TownåÊ",2010,92173235,7.6
"1297","Ivan Reitman","RushåÊ",2013,26903709,8.1
"1298","Ivan Reitman","MagnoliaåÊ",1999,22450975,8
"1316","Jack Sholder","GattacaåÊ",1997,12339633,7.8
"1320","Jake Kasdan","The HangoveråÊ",2009,277313371,7.8
"1321","Jake Kasdan","Ip Man 3åÊ",2015,2126511,7.2
"1323","Jake Kasdan","BatmanåÊ",1989,251188924,7.6
"1326","Jake Schreier","The Blind SideåÊ",2009,255950375,7.7
"1329","James Bobin","True GritåÊ",2010,171031347,7.7
"1333","James Cameron","Cape FearåÊ",1991,79100000,7.3
"1337","James Cameron","The English PatientåÊ",1996,78651430,7.4
"1338","James Cameron","L.A. ConfidentialåÊ",1997,64604977,8.3
"1342","James DeMonaco","A Nightmare on Elm StreetåÊ",1984,26505000,7.5
"1345","James Fargo","SecretariatåÊ",2010,59699513,7.2
"1350","James Gray","Saving Mr. BanksåÊ",2013,83299761,7.5
"1351","James Gray","Malcolm XåÊ",1992,48169908,7.7
"1358","James Ivory","Donnie BrascoåÊ",1997,41954997,7.8
"1360","James Ivory","PoltergeiståÊ",1982,76600000,7.4
"1368","James Mangold","The PianiståÊ",2002,32519322,8.5
"1372","James Mangold","CloseråÊ",2004,33987757,7.3
"1386","James Wan","ConcussionåÊ",2015,34531832,7.1
"1389","James Wan","Wonder BoysåÊ",2000,19389454,7.4
"1404","Jan de Bont","The Young VictoriaåÊ",2009,10991381,7.3
"1412","Jason Bateman","The WalkåÊ",2015,10137502,7.4
"1416","Jason Friedberg","Blood In, Blood OutåÊ",1993,4496583,8
"1422","Jason Reitman","The Age of InnocenceåÊ",1993,32000000,7.2
"1423","Jason Reitman","The FountainåÊ",2006,10139254,7.3
"1426","Jaume BalaguerÌ_","PonyoåÊ",2008,15081783,7.7
"1427","Jaume BalaguerÌ_","The Longest RideåÊ",2015,37432299,7.1
"1431","Jaume Collet-Serra","Mandela: Long Walk to FreedomåÊ",2013,8324748,7.1
"1432","Jaume Collet-Serra","A Few Good MenåÊ",1992,141340178,7.6
"1444","Jay Roach","Star Wars: Episode VI - Return of the JediåÊ",1983,309125409,8.4
"1446","Jay Roach","The ReaderåÊ",2008,34180954,7.6
"1455","Jean-Jacques Annaud","Men of HonoråÊ",2000,48814909,7.2
"1459","Jean-Marc VallÌ©e","Source CodeåÊ",2011,54696902,7.5
"1460","Jean-Marie PoirÌ©","AliveåÊ",1993,36733909,7.1
"1462","Jean-Marie PoirÌ©","The Young and Prodigious T.S. SpivetåÊ",2013,99462,7.1
"1464","Jean-Pierre Jeunet","A History of ViolenceåÊ",2005,31493782,7.5
"1476","Jeff Kanew","Apocalypse NowåÊ",1979,78800000,8.5
"1478","Jeff Nichols","Mr. Holland's OpusåÊ",1995,82528097,7.3
"1480","Jeff Nichols","Out of AfricaåÊ",1985,87100000,7.2
"1481","Jeff Schaffer","FlightåÊ",2012,93749203,7.3
"1483","Jeff Tremaine","The Grand Budapest HotelåÊ",2014,59073773,8.1
"1486","Jeff Wadlow","FrequencyåÊ",2000,44983704,7.3
"1490","Jennifer Yuh Nelson","ChicagoåÊ",2002,170684505,7.2
"1493","Jeremy Saulnier","Toy StoryåÊ",1995,191796233,8.3
"1494","Jeremy Saulnier","SpeedåÊ",1994,121248145,7.2
"1497","Jerry Jameson","Remember the TitansåÊ",2000,115648585,7.8
"1498","Jerry Zaks","The Hunt for Red OctoberåÊ",1990,122012643,7.6
"1499","Jerry Zucker","Lee Daniels' The ButleråÊ",2013,116631310,7.2
"1505","Jesse Peretz","Se7enåÊ",1995,100125340,8.6
"1506","Jesse Vaughan","District 9åÊ",2009,115646235,8
"1508","Jessie Nelson","Mystic RiveråÊ",2003,90135191,8
"1509","Jessy Terrero","Million Dollar BabyåÊ",2004,100422786,8.1
"1511","Jill Sprecher","The NotebookåÊ",2004,64286,7.9
"1516","Jim Goddard","Legends of the FallåÊ",1994,66528842,7.5
"1517","Jim Hanon","Up in the AiråÊ",2009,83813460,7.4
"1518","Jim Mickle","About SchmidtåÊ",2002,65010106,7.2
"1520","Jim Sheridan","LooperåÊ",2012,66468315,7.4
"1524","Jimmy Hayward","Forgetting Sarah MarshallåÊ",2008,62877175,7.2
"1531","Jodie Foster","Midnight in ParisåÊ",2011,56816662,7.7
"1533","Joe Berlinger","BlowåÊ",2001,52937130,7.6
"1539","Joe Charbanic","The Curse of the Were-RabbitåÊ",2005,56068547,7.5
"1540","Joe Cornish","P.S. I Love YouåÊ",2007,53680848,7.1
"1541","Joe Dante","AtonementåÊ",2007,50921738,7.8
"1544","Joe Dante","Corpse BrideåÊ",2005,53337608,7.4
"1545","Joe Dante","SicarioåÊ",2015,46875468,7.6
"1546","Joe Dante","SouthpawåÊ",2015,52418902,7.5
"1548","Joe Johnston","The Age of AdalineåÊ",2015,42478175,7.2
"1549","Joe Johnston","Secondhand LionsåÊ",2003,41407470,7.6
"1552","Joe Nussbaum","Stranger Than FictionåÊ",2006,40137776,7.6
"1556","Joe Roth","Midnight RunåÊ",1988,38413606,7.6
"1566","Joel Coen","9åÊ",2009,31743332,7.1
"1567","Joel Coen","Side EffectsåÊ",2013,32154410,7.1
"1568","Joel Coen","Winnie the PoohåÊ",2011,26687172,7.3
"1580","Joel Schumacher","The Next Three DaysåÊ",2010,21129348,7.4
"1588","John A. Davis","North CountryåÊ",2005,18324242,7.3
"1609","John Carpenter","GloryåÊ",1989,26830000,7.9
"1610","John Carpenter","Once Upon a Time in AmericaåÊ",1984,5300000,8.4
"1612","John Cornell","The Merchant of VeniceåÊ",2004,3752725,7.1
"1617","John Dahl","The Assassination of Jesse James by the Coward Robert FordåÊ",2007,3904982,7.5
"1621","John Eng","Walk the LineåÊ",2005,119518352,7.9
"1624","John Erick Dowdle","Frost/NixonåÊ",2008,18593156,7.7
"1627","John Francis Daley","Cry FreedomåÊ",1987,5899797,7.5
"1630","John Frankenheimer","The JacketåÊ",2005,6301131,7.1
"1631","John G. Avildsen","AladdinåÊ",1992,217350219,8
"1632","John G. Avildsen","Straight Outta ComptonåÊ",2015,161029270,7.9
"1633","John G. Avildsen","Indiana Jones and the Temple of DoomåÊ",1984,179870271,7.6
"1637","John Glen","Die HardåÊ",1988,81350242,8.2
"1639","John Glen","The Big ShortåÊ",2015,70235322,7.8
"1641","John Hamburg","MiracleåÊ",2004,64371181,7.5
"1642","John Hamburg","Dawn of the DeadåÊ",2004,58885635,7.4
"1644","John Herzfeld","The Royal TenenbaumsåÊ",2001,52353636,7.6
"1645","John Hillcoat","IdentityåÊ",2003,51475962,7.3
"1654","John Lasseter","Kick-AssåÊ",2010,48043505,7.7
"1658","John Lee Hancock","Pride & PrejudiceåÊ",2005,38372662,7.8
"1659","John Lee Hancock","Blade RunneråÊ",1982,27000000,8.2
"1677","John McTiernan","My Sister's KeeperåÊ",2009,49185998,7.4
"1679","John McTiernan","A Passage to IndiaåÊ",1984,26400000,7.4
"1680","John McTiernan","Notes on a ScandalåÊ",2006,17508670,7.4
"1682","John Michael McDonagh","Star Trek VI: The Undiscovered CountryåÊ",1991,74888996,7.2
"1684","John Milius","The Jungle BookåÊ",2016,362645141,7.8
"1686","John Moore","The Blues BrothersåÊ",1980,54200000,7.9
"1688","John Moore","About a BoyåÊ",2002,40566655,7.1
"1690","John Ottman","Lucky Number SlevinåÊ",2006,22494487,7.8
"1691","John Pasquin","The Right StuffåÊ",1983,21500000,7.9
"1693","John Pasquin","Dark CityåÊ",1998,14337579,7.7
"1708","John Singleton","The 40-Year-Old VirginåÊ",2005,109243478,7.1
"1709","John Singleton","Shakespeare in LoveåÊ",1998,100241322,7.2
"1714","John Singleton","Open RangeåÊ",2003,58328680,7.5
"1716","John Stockwell","A Bridge Too FaråÊ",1977,50800000,7.4
"1719","John Waters","O Brother, Where Art Thou?åÊ",2000,45506619,7.8
"1724","John Whitesell","SilveradoåÊ",1985,33200000,7.2
"1725","John Whitesell","BrothersåÊ",2009,28501651,7.1
"1736","Jon Amiel","The Constant GardeneråÊ",2005,33565375,7.5
"1737","Jon Amiel","The Passion of the ChriståÊ",2004,499263,7.1
"1739","Jon Amiel","Rain ManåÊ",1988,172825435,8
"1740","Jon Avnet","Gran TorinoåÊ",2008,148085755,8.2
"1742","Jon Avnet","TakenåÊ",2008,145000989,7.9
"1745","Jon Favreau","Schindler's ListåÊ",1993,96067179,8.9
"1746","Jon Favreau","The HelpåÊ",2011,169705587,8.1
"1753","Jon Hurwitz","The UntouchablesåÊ",1987,76270454,7.9
"1754","Jon Hurwitz","No Country for Old MenåÊ",2007,74273505,8.1
"1757","Jon M. Chu","ChocolatåÊ",2000,71309760,7.3
"1761","Jon M. Chu","TombstoneåÊ",1993,56505065,7.8
"1765","Jon Turteltaub","Bridge to TerabithiaåÊ",2007,82234139,7.2
"1766","Jon Turteltaub","Finding NeverlandåÊ",2004,51676606,7.8
"1770","Jon Turteltaub","Anchorman: The Legend of Ron BurgundyåÊ",2004,84136909,7.2
"1771","Jon Turteltaub","GoodfellasåÊ",1990,46836394,8.7
"1774","Jonathan Caouette","ScarfaceåÊ",1983,44700000,8.3
"1776","Jonathan Demme","The Last EmperoråÊ",1987,43984230,7.8
"1779","Jonathan Demme","There Will Be BloodåÊ",2007,40218903,8.1
"1792","Jonathan Liebesman","The HoursåÊ",2002,41597830,7.6
"1797","Jonathan Lynn","August RushåÊ",2007,31655091,7.5
"1798","Jonathan Lynn","ElizabethåÊ",1998,30012990,7.5
"1800","Jonathan Lynn","Tora! Tora! Tora!åÊ",1970,14500000,7.5
"1803","Jonathan Mostow","The Shawshank RedemptionåÊ",1994,28341469,9.3
"1807","Joon-ho Bong","August: Osage CountyåÊ",2013,37738400,7.3
"1809","Jorge Blanco","Eddie the EagleåÊ",2016,15785632,7.5
"1815","Joseph Gordon-Levitt","Punch-Drunk LoveåÊ",2002,17791031,7.3
"1830","Josh Trank","Angela's AshesåÊ",1999,13038660,7.3
"1833","Joshua Oppenheimer","Lords of DogtownåÊ",2005,11008432,7.1
"1835","Joshua Tickell","Big Trouble in Little ChinaåÊ",1986,11100000,7.3
"1836","JosÌ© Padilha","WarrioråÊ",2011,13651662,8.2
"1837","JosÌ© Padilha","Michael CollinsåÊ",1996,11030963,7.1
"1838","JosÌ© Padilha","GettysburgåÊ",1993,10769960,7.7
"1847","Judd Apatow","The RoadåÊ",2009,56692,7.3
"1850","Julian Jarrold","The World's Fastest IndianåÊ",2005,5128124,7.9
"1857","Julie Taymor","Without LimitsåÊ",1998,777423,7.2
"1859","Jun Falkenstein","The Best OfferåÊ",2013,85433,7.8
"1861","Justin Chadwick","Little White LiesåÊ",2010,183662,7.1
"1865","Justin Lin","Dangerous LiaisonsåÊ",1988,34700000,7.7
"1867","Justin Lin","Star Trek IV: The Voyage HomeåÊ",1986,109713132,7.3
"1868","Justin Zackham","Rocky BalboaåÊ",2006,70269171,7.2
"1875","Karen Moncrieff","Old SchoolåÊ",2003,74608545,7.2
"1876","Karey Kirkpatrick","The Fisher KingåÊ",1991,41895491,7.6
"1883","Katherine Dieckmann","Girl, InterruptedåÊ",1999,28871190,7.3
"1892","Keenen Ivory Wayans","The Princess and the CobbleråÊ",1993,669276,7.2
"1895","Keith Gordon","Howl's Moving CastleåÊ",2004,4710455,8.2
"1896","Kelly Asbury","ZombielandåÊ",2009,75590286,7.7
"1897","Kelly Makin","King KongåÊ",2005,218051260,7.2
"1899","Kelly Reichardt","Star Wars: Episode V - The Empire Strikes BackåÊ",1980,290158751,8.8
"1903","Ken Kwapis","The Ides of MarchåÊ",2011,40962534,7.1
"1904","Ken Scott","Pitch BlackåÊ",2000,39235088,7.1
"1906","Kenneth Branagh","HeråÊ",2013,25556065,8
"1907","Kenneth Branagh","Eddie the EagleåÊ",2016,15785632,7.5
"1917","Kenny Ortega","The End of the AffairåÊ",1999,10660147,7.2
"1923","Kevin Allen","SpaceballsåÊ",1987,38119483,7.1
"1924","Kevin Bray","The Water DivineråÊ",2014,4190530,7.1
"1926","Kevin Brodie","There's Something About MaryåÊ",1998,176483808,7.1
"1930","Kevin Donovan","The Bridges of Madison CountyåÊ",1995,70960517,7.5
"1932","Kevin Greutert","The Hundred-Foot JourneyåÊ",2014,54235441,7.3
"1934","Kevin Jordan","I Am SamåÊ",2001,40270895,7.6
"1939","Kevin Munroe","ShadowlandsåÊ",1993,25842000,7.4
"1959","Kevin Spacey","Black BookåÊ",2006,4398392,7.8
"1960","Kevin Tancharoen","Joyeux NoelåÊ",2005,1050445,7.8
"1965","Kimberly Peirce","MoliÌ¬reåÊ",2007,634277,7.3
"1967","Kimberly Peirce","Michael ClaytonåÊ",2007,49024969,7.3
"1969","King Vidor","Arlington RoadåÊ",1999,24362501,7.2
"1972","Kirk De Micco","South Park: Bigger Longer & UncutåÊ",1999,52008288,7.8
"1973","Kirk Jones","Death at a FuneralåÊ",2007,8579684,7.4
"1976","Kirk Jones","Silver Linings PlaybookåÊ",2012,132088910,7.8
"1977","Kirk Jones","Freedom WritersåÊ",2007,36581633,7.5
"1981","Klaus Menzel","Away We GoåÊ",2009,9430988,7.1
"1984","Kurt Wimmer","Tinker Tailor Soldier SpyåÊ",2011,24104113,7.1
"1989","Lana Wachowski","Raiders of the Lost ArkåÊ",1981,242374454,8.5
"1991","Lana Wachowski","Close Encounters of the Third KindåÊ",1977,128300000,7.7
"1995","Lance Mungia","The Silence of the LambsåÊ",1991,130727000,8.6
"1997","Larry Charles","Jackass 3DåÊ",2010,117224271,7.1
"2000","Larry Charles","The ConjuringåÊ",2013,137387272,7.5
"2004","Lars von Trier","School of RockåÊ",2003,81257845,7.1
"2008","Lasse HallstrÌ¦m","The DescendantsåÊ",2011,82624961,7.3
"2009","Lasse HallstrÌ¦m","HolesåÊ",2003,67325559,7.1
"2011","Lasse HallstrÌ¦m","12 Years a SlaveåÊ",2013,56667870,8.1
"2014","Lawrence Guterman","Edward ScissorhandsåÊ",1990,56362352,7.9
"2015","Lawrence Guterman","Me Before YouåÊ",2016,56154094,7.6
"2019","Lawrence Kasdan","SelmaåÊ",2014,52066000,7.5
"2027","Lee Toland Krieger","SpotlightåÊ",2015,44988180,8.1
"2036","Leonard Nimoy","BabelåÊ",2006,34300771,7.5
"2038","Leonard Nimoy","DoubtåÊ",2008,33422556,7.5
"2039","Les Mayfield","Team America: World PoliceåÊ",2004,32774834,7.2
"2043","Les Mayfield","MilkåÊ",2008,31838002,7.6
"2049","Lewis Gilbert","High FidelityåÊ",2000,27277055,7.6
"2052","Lisa Cholodenko","The Bank JobåÊ",2008,30028592,7.3
"2053","Liz Friedlander","Eternal Sunshine of the Spotless MindåÊ",2004,34126138,8.3
"2068","Luc Besson","PsychoåÊ",1960,32000000,8.5
"2074","Lucio Fulci","Reign Over MeåÊ",2007,19661987,7.5
"2075","Lucky McKee","Into the WildåÊ",2007,18352454,8.2
"2078","Luis Llosa","From Dusk Till DawnåÊ",1996,25753840,7.3
"2081","Luis Valdez","Kung Fu HustleåÊ",2004,17104669,7.8
"2083","Luke Greenfield","The Kite RunneråÊ",2007,15797907,7.6
"2084","Luke Greenfield","21 GramsåÊ",2003,16248701,7.7
"2097","Maggie Greenwald","Bullets Over BroadwayåÊ",1994,13383737,7.5
"2099","Malcolm D. Lee","The Quiet AmericanåÊ",2002,12987647,7.1
"2104","Mamoru Hosoda","Let Me InåÊ",2010,12134420,7.2
"2107","Marc Forby","Mrs Henderson PresentsåÊ",2005,11034436,7.1
"2109","Marc Forster","Deconstructing HarryåÊ",1997,10569071,7.4
"2114","Marc Forster","Death at a FuneralåÊ",2007,8579684,7.4
"2116","Marc Lawrence","Everybody's FineåÊ",2009,8855646,7.2
"2128","Maria Maggenti","Topsy-TurvyåÊ",1999,6201757,7.4
"2129","Marielle Heller","Little BoyåÊ",2015,6420319,7.4
"2131","Mark Andrews","A Scanner DarklyåÊ",2006,5480996,7.1
"2132","Mark Brown","Chasing MavericksåÊ",2012,6002756,7.2
