"","director","movies","years","gross","rating"
"2141","Mark L. Lester","Synecdoche, New YorkåÊ",2008,3081925,7.5
"2142","Mark L. Lester","Princess MononokeåÊ",1997,2298191,8.4
"2145","Mark Neveldine","The PropositionåÊ",2005,1900725,7.4
"2148","Mark Neveldine","EquilibriumåÊ",2002,1190018,7.5
"2149","Mark Osborne","The Children of Huang ShiåÊ",2008,1027749,7.1
"2159","Mark Sandrich","The Painted VeilåÊ",2006,8047690,7.5
"2160","Mark Steven Johnson","The Baader Meinhof ComplexåÊ",2008,476270,7.4
"2161","Mark Steven Johnson","Dances with WolvesåÊ",1990,184208848,8
"2165","Mark Waters","ScreamåÊ",1996,103001286,7.2
"2167","Mark Waters","Back to the FutureåÊ",1985,210609762,8.5
"2172","Martin Brest","The Devil's DoubleåÊ",2011,1357042,7.1
"2175","Martin Campbell","Spirited AwayåÊ",2001,10049886,8.6
"2177","Martin Campbell","The Book ThiefåÊ",2013,21483154,7.6
"2184","Martin Koolhoven","Adaptation.åÊ",2002,22245861,7.7
"2186","Martin McDonagh","Fear and Loathing in Las VegasåÊ",1998,10562387,7.7
"2190","Martin Scorsese","BigåÊ",1988,114968774,7.3
"2191","Martin Scorsese","Borat: Cultural Learnings of America for Make Benefit Glorious Nation of KazakhstanåÊ",2006,128505958,7.3
"2199","Martin Scorsese","Bad SantaåÊ",2003,60057639,7.1
"2203","Martin Scorsese","PredatoråÊ",1987,59735548,7.8
"2204","Martin Weisz","AmadeusåÊ",1984,51600000,8.3
"2208","Mary McGuckian","Gosford ParkåÊ",2001,41300105,7.3
"2210","Mathieu Kassovitz","Birdman or (The Unexpected Virtue of Ignorance)åÊ",2014,42335698,7.8
"2211","Mathieu Kassovitz","Blue JasmineåÊ",2013,33404871,7.3
"2212","Matt Bettinelli-Olpin","United 93åÊ",2006,31471430,7.6
"2214","Matt Maiellaro","GloryåÊ",1989,26830000,7.9
"2217","Matt Reeves","Soul SurferåÊ",2011,43853424,7.1
"2220","Matthew O'Callaghan","Raging BullåÊ",1980,45250,8.3
"2224","Matthew Vaughn","127 HoursåÊ",2010,18329466,7.6
"2229","Max FÌ_rberbÌ¦ck","Life as a HouseåÊ",2001,15561627,7.5
"2230","Max Joseph","Steve JobsåÊ",2015,17750583,7.2
"2236","McG","The Ice StormåÊ",1997,7837632,7.5
"2239","Mel Brooks","Being JuliaåÊ",2004,7739049,7.1
"2243","Mel Gibson","Ed WoodåÊ",1994,5887457,7.9
"2245","Melvin Van Peebles","Mongol: The Rise of Genghis KhanåÊ",2007,5701643,7.3
"2246","Mennan Yapo","RocknRollaåÊ",2008,5694401,7.3
"2248","MÌ´ns MÌ´rlind","HamletåÊ",1996,4414535,7.8
"2251","Michael Apted","The Railway ManåÊ",2013,4435083,7.1
"2252","Michael Apted","The White RibbonåÊ",2009,2222647,7.8
"2254","Michael Apted","The Salton SeaåÊ",2002,676698,7.2
"2257","Michael Bay","SuperbadåÊ",2007,121463226,7.6
"2260","Michael Bay","Hotel RwandaåÊ",2004,23472900,8.1
"2264","Michael Bay","The OthersåÊ",2001,96471845,7.6
"2265","Michael Bay","AliensåÊ",1986,85200000,8.4
"2266","Michael Bay","My Fair LadyåÊ",1964,72000000,7.9
"2269","Michael Caton-Jones","SidewaysåÊ",2004,71502303,7.5
"2271","Michael Caton-Jones","HalloweenåÊ",1978,47000000,7.9
"2272","Michael Caton-Jones","HeroåÊ",2002,84961,7.9
"2283","Michael Dougherty","McFarland, USAåÊ",2015,44469602,7.4
"2284","Michael Dowse","Pitch PerfectåÊ",2012,64998368,7.2
"2286","Michael Haneke","A Simple PlanåÊ",1998,16311763,7.5
"2295","Michael Lehmann","Running ScaredåÊ",2006,6855137,7.4
"2297","Michael Lembeck","The IllusioniståÊ",2006,39825798,7.6
"2304","Michael Mann","The IllusioniståÊ",2006,39825798,7.6
"2305","Michael Martin","Wall StreetåÊ",1987,43848100,7.4
"2306","Michael Mayer","Sense and SensibilityåÊ",1995,42700000,7.7
"2307","Michael Mayer","Becoming JaneåÊ",2007,18663911,7.1
"2309","Michael McGowan","House of Sand and FogåÊ",2003,13005485,7.6
"2310","Michael Meredith","Dead Poets SocietyåÊ",1989,95860116,8
"2311","Michael Moore","Dumb & DumberåÊ",1994,127175354,7.3
"2312","Michael Moore","When Harry Met Sally...åÊ",1989,92823600,7.6
"2313","Michael Moore","The VerdictåÊ",1982,54000000,7.8
"2316","Michael Patrick Jann","The ArtiståÊ",2011,44667095,8
"2318","Michael Polish","Moonrise KingdomåÊ",2012,45507053,7.8
"2322","Michael Pressman","Pan's LabyrinthåÊ",2006,37623143,8.2
"2328","Michael Schultz","Hot FuzzåÊ",2007,23618786,7.9
"2330","Michael Sucsy","Vicky Cristina BarcelonaåÊ",2008,23213577,7.2
"2332","Michael Tiddes","White OleanderåÊ",2002,16346122,7.2
"2335","Michael Wadleigh","Radio DaysåÊ",1987,14792779,7.6
"2337","Michael Winterbottom","Remember MeåÊ",2010,19057024,7.2
"2340","Michael Winterbottom","PhiladelphiaåÊ",1993,77324422,7.7
"2345","Michel Gondry","HighlanderåÊ",1986,5900000,7.2
"2346","Michel Hazanavicius","Things We Lost in the FireåÊ",2007,2849142,7.2
"2353","Miguel Arteta","Enter the VoidåÊ",2009,336467,7.3
"2360","Mikael HÌ´fstrÌ¦m","Beverly Hills CopåÊ",1984,234760500,7.3
"2361","Mikael Salomon","Home AloneåÊ",1990,285761243,7.5
"2363","Mike Binder","TootsieåÊ",1982,177200000,7.4
"2365","Mike Binder","Crouching Tiger, Hidden DragonåÊ",2000,128067808,7.9
"2366","Mike Bruce","American BeautyåÊ",1999,130058047,8.4
"2367","Mike Cahill","The King's SpeechåÊ",2010,138795342,8
"2370","Mike Figgis","The Color PurpleåÊ",1985,94175854,7.8
"2371","Mike Flanagan","The Imitation GameåÊ",2014,91121452,8.1
"2375","Mike Judge","HalloweenåÊ",1978,47000000,7.9
"2376","Mike Leigh","National Lampoon's VacationåÊ",1983,61400000,7.4
"2378","Mike Leigh","The QueenåÊ",2006,56437947,7.3
"2379","Mike Leigh","BeetlejuiceåÊ",1988,73326666,7.5
"2381","Mike Marvin","Little WomenåÊ",1994,50003300,7.3
"2385","Mike Mitchell","Wag the DogåÊ",1997,43022524,7.1
"2392","Mike Newell","End of WatchåÊ",2012,40983001,7.7
"2395","Mike Newell","The Theory of EverythingåÊ",2014,35887263,7.7
"2398","Mike Nichols","Lawrence of ArabiaåÊ",1962,6000000,8.4
"2400","Mike Nichols","WildåÊ",2014,37877959,7.1
"2405","Milos Forman","The Princess BrideåÊ",1987,30857814,8.1
"2406","Milos Forman","The Great DebatersåÊ",2007,30226144,7.6
"2407","Mimi Leder","DriveåÊ",2011,35054909,7.8
"2413","Mira Nair","Love & BasketballåÊ",2000,27441122,7.2
"2414","Miranda July","Grosse Pointe BlankåÊ",1997,28014536,7.4
"2418","Morgan Neville","Match PointåÊ",2005,23089926,7.7
"2420","Morgan Spurlock","The Remains of the DayåÊ",1993,22954968,7.9
"2421","Mort Nathan","Boogie NightsåÊ",1997,26384919,7.9
"2431","Nancy Meyers","The Place Beyond the PinesåÊ",2012,21383298,7.3
"2434","Nat Faxon","The Hurt LockeråÊ",2008,15700000,7.6
"2452","Neil LaBute","BrazilåÊ",1985,9929000,8
"2454","Neil Marshall","The Big LebowskiåÊ",1998,17439163,8.2
"2462","Nicholas Hytner","In BrugesåÊ",2008,7757130,8
"2467","Nicholas Stoller","Whatever WorksåÊ",2009,5306447,7.2
"2469","Nicholas Stoller","Three BurialsåÊ",2005,5023275,7.5
"2471","Nick Cassavetes","Kiss Kiss Bang BangåÊ",2005,4235837,7.6
"2473","Nick Cassavetes","Mulholland DriveåÊ",2001,7219578,8
"2475","Nick Gomez","Never Let Me GoåÊ",2010,2412045,7.2
"2480","Nicolas Winding Refn","MetropolisåÊ",1927,26435,8.3
"2481","Nicolas Winding Refn","District B13åÊ",2004,1197786,7.2
"2490","Niki Caro","Groundhog DayåÊ",1993,70906973,8.1
"2493","Nima Nourizadeh","Sarah's KeyåÊ",2010,7691700,7.5
"2494","NimrÌ_d Antal","UnforgivenåÊ",1992,101157447,8.3
"2495","NimrÌ_d Antal","ManderlayåÊ",2005,74205,7.4
"2496","Nnegest LikkÌ©","Slumdog MillionaireåÊ",2008,141319195,8
"2500","Noam Murro","Born on the Fourth of JulyåÊ",1989,70001698,7.2
"2505","Norman Ferguson","The Spy Who Loved MeåÊ",1977,46800000,7.1
"2507","Norman Jewison","Dangerous LiaisonsåÊ",1988,34700000,7.7
"2528","Oliver Stone","Little ChildrenåÊ",2006,5459824,7.6
"2536","Olivier Megaton","Amen.åÊ",2002,274299,7.3
"2539","Oren Moverman","FlippedåÊ",2010,1752214,7.7
"2540","Oren Peli","Brokeback MountainåÊ",2005,83025853,7.7
"2543","Panos Cosmatos","Far from HeavenåÊ",2002,15854988,7.4
"2545","Pascal Arnold","QuillsåÊ",2000,7060876,7.4
"2546","Pat O'Connor","Seven PsychopathsåÊ",2012,14989761,7.2
"2547","Patrice Leconte","DownfallåÊ",2004,5501940,8.3
"2548","Patricia Cardoso","The Sea InsideåÊ",2004,2086345,8.1
"2549","Patricia Riggen","Good Morning, VietnamåÊ",1987,123922370,7.3
"2552","Patrick Gilmore","Black SwanåÊ",2010,106952327,8
"2554","Patrick Lussier","The Godfather: Part IIåÊ",1974,57300000,9
"2560","Patrick Tatopoulos","St. VincentåÊ",2014,44134898,7.3
"2562","Paul Abascal","10 Things I Hate About YouåÊ",1999,38176108,7.2
"2566","Paul Feig","The Butterfly EffectåÊ",2004,23947,7.7
"2574","Paul Greengrass","The MiståÊ",2007,25592632,7.2
"2575","Paul Greengrass","Ex MachinaåÊ",2015,25440971,7.7
"2576","Paul Greengrass","Being John MalkovichåÊ",1999,22858926,7.8
"2580","Paul Haggis","Letters from Iwo JimaåÊ",2006,13753931,7.9
"2582","Paul Hunter","RoomåÊ",2015,14677654,8.3
"2591","Paul McGuigan","Paris, je t'aimeåÊ",2006,4857376,7.3
"2594","Paul Schrader","The Widow of Saint-PierreåÊ",2000,3058380,7.3
"2597","Paul Thomas Anderson","BrothersåÊ",2009,28501651,7.1
"2598","Paul Thomas Anderson","Find Me GuiltyåÊ",2006,1172769,7.1
"2599","Paul Thomas Anderson","The Perks of Being a WallfloweråÊ",2012,17738570,8
"2601","Paul Thomas Anderson","InfamousåÊ",2006,1150403,7.1
"2609","Paul W.S. Anderson","Antwone FisheråÊ",2002,21078145,7.3
"2611","Paul W.S. Anderson","True RomanceåÊ",1993,12281500,8
"2612","Paul W.S. Anderson","Glengarry Glen RossåÊ",1992,10725228,7.8
"2615","Paul W.S. Anderson","Lars and the Real GirlåÊ",2007,5949693,7.4
"2616","Paul W.S. Anderson","The Boy in the Striped PajamasåÊ",2008,9030581,7.8
"2617","Paul W.S. Anderson","Dancer in the DarkåÊ",2000,4157491,8
"2623","Paul Weitz","The Land Before TimeåÊ",1988,48092846,7.3
"2624","Paul Weitz","Tae Guk Gi: The Brotherhood of WaråÊ",2004,1110186,8.1
"2626","Pawel Pawlikowski","The ExorciståÊ",1973,204565000,8
"2627","Penelope Spheeris","JawsåÊ",1975,260000000,8
"2629","Penny Marshall","Ernest & CelestineåÊ",2012,71442,7.9
"2633","Pete Docter","Star Trek II: The Wrath of KhanåÊ",1982,78900000,7.7
"2635","Pete Docter","WarGamesåÊ",1983,79568000,7.1
"2636","Pete Jones","WitnessåÊ",1985,65500000,7.4
"2640","Peter Atencio","Jackie BrownåÊ",1997,39647595,7.5
"2642","Peter Berg","ChronicleåÊ",2012,64572496,7.1
"2652","Peter Cattaneo","The Muppet Christmas CarolåÊ",1992,27281507,7.7
"2653","Peter Cattaneo","Casino RoyaleåÊ",2006,167007184,8
"2654","Peter Chelsom","FridaåÊ",2002,25776062,7.4
"2656","Peter Chelsom","The Fault in Our StarsåÊ",2014,124868837,7.8
"2657","Peter Chelsom","RoundersåÊ",1998,22905674,7.4
"2660","Peter Hastings","PhilomenaåÊ",2013,37707719,7.6
"2664","Peter Hewitt","NebraskaåÊ",2013,17613460,7.8
"2670","Peter Howitt","Das BootåÊ",1981,11433134,8.4
"2673","Peter Hyams","About TimeåÊ",2013,15294553,7.8
"2674","Peter Hyams","House of Flying DaggersåÊ",2004,11041228,7.6
"2686","Peter Jackson","Two LoversåÊ",2008,3148482,7.1
"2689","Peter Kosminsky","RavenousåÊ",1999,2060953,7.1
"2691","Peter Lepeniotis","The Great BeautyåÊ",2013,2835886,7.7
"2692","Peter Lord","The Dangerous Lives of Altar BoysåÊ",2002,1779284,7.1
"2694","Peter M. Cohen","2046åÊ",2004,261481,7.5
"2696","Peter Medak","DumaåÊ",2005,860002,7.3
"2698","Peter Ramsey","BrotheråÊ",2000,447750,7.2
"2702","Peter Segal","TradeåÊ",2007,214202,7.5
"2703","Peter Segal","FatelessåÊ",2005,195888,7.1
"2705","Peter Segal","City of Life and DeathåÊ",2009,119922,7.7
"2708","Peter Sollett","10 Days in a MadhouseåÊ",2015,14616,7.5
"2709","Peter Stebbings","SnatchåÊ",2000,30093107,8.3
"2711","Peter Weir","MadadayoåÊ",1993,48856,7.5
"2712","Peter Weir","GremlinsåÊ",1984,148170000,7.2
"2713","Peter Weir","Star Wars: Episode IV - A New HopeåÊ",1977,460935665,8.7
"2715","Petter NÌ_ss","Doctor ZhivagoåÊ",1965,111722000,8
"2717","Peyton Reed","The FighteråÊ",2010,93571803,7.9
"2718","Peyton Reed","My Cousin VinnyåÊ",1992,52929168,7.5
"2720","Phil Alden Robinson","Major LeagueåÊ",1989,49797148,7.2
"2721","Phil Joanou","Phone BoothåÊ",2002,46563158,7.1
"2722","Phil Lord","A Walk to RememberåÊ",2002,41227069,7.4
"2723","Phil Lord","Dead Man WalkingåÊ",1995,39025000,7.6
"2726","Phil Traill","The Secret Life of BeesåÊ",2008,37766350,7.3
"2730","Philip Saville","BrooklynåÊ",2015,38317535,7.5
"2735","Phillip Noyce","FrailtyåÊ",2001,13103828,7.3
"2736","Phillip Noyce","Woman in GoldåÊ",2015,33305037,7.3
"2737","Phillip Noyce","KinseyåÊ",2004,10214647,7.1
"2738","Phillip Noyce","Army of DarknessåÊ",1992,11501093,7.6
"2740","Phyllida Lloyd","What's Eating Gilbert GrapeåÊ",1993,9170214,7.8
"2741","Phyllida Lloyd","The Visual Bible: The Gospel of JohnåÊ",2003,4068087,7.7
"2742","Pierre Coffin","Vera DrakeåÊ",2004,3753806,7.7
"2745","Pierre Morel","Inside Llewyn DavisåÊ",2013,13214255,7.4
"2749","Piyush Dinker Pandya","PoltergeiståÊ",1982,76600000,7.4
"2756","Quentin Tarantino","2001: A Space OdysseyåÊ",1968,56715371,8.3
"2757","Quentin Tarantino","E.T. the Extra-TerrestrialåÊ",1982,434949459,7.9
"2761","Quentin Tarantino","Good Will HuntingåÊ",1997,138339411,8.3
"2767","Raja Gosnell","PreciousåÊ",2009,47536959,7.3
"2777","Randal Kleiser","Oliver!åÊ",1968,16800000,7.5
"2778","Randal Kleiser","The Best Exotic Marigold HotelåÊ",2011,46377022,7.3
"2786","Rawson Marshall Thurber","SnatchåÊ",2000,30093107,8.3
"2789","Raymond De Felitta","DogmaåÊ",1999,30651422,7.4
"2797","Renny Harlin","The OutsidersåÊ",1983,25600000,7.2
"2804","Renny Harlin","RushmoreåÊ",1998,17096053,7.7
"2811","Rian Johnson","TremorsåÊ",1990,16667084,7.1
"2814","Rich Christiano","MudåÊ",2012,21589307,7.4
"2820","Richard Benjamin","Love JonesåÊ",1997,12514138,7.4
"2821","Richard Benjamin","The GiftåÊ",2015,43771291,7.1
"2824","Richard Curtis","Office SpaceåÊ",1999,10824921,7.8
"2830","Richard Donner","Dirty Pretty ThingsåÊ",2002,8111360,7.4
"2835","Richard E. Grant","American History XåÊ",1998,6712241,8.6
"2838","Richard Fleischer","The Red ViolinåÊ",1998,9473382,7.7
"2839","Richard Fleischer","The Straight StoryåÊ",1999,6197866,8
"2844","Richard Kelly","Rescue DawnåÊ",2006,5484375,7.3
"2849","Richard LaGravenese","The LimeyåÊ",1999,3193102,7.1
"2850","Richard Lester","CrashåÊ",2004,54557348,7.9
"2851","Richard Lester","The House of MirthåÊ",2000,3041803,7.1
"2853","Richard Linklater","Peaceful WarrioråÊ",2006,1055654,7.3
"2859","Richard Linklater","A Better LifeåÊ",2011,1754319,7.2
"2862","Richard Linklater","Nicholas NicklebyåÊ",2002,1309849,7.2
"2867","Richard Marquand","Owning MahownyåÊ",2003,1011054,7.2
"2872","Rick Bieber","Shaolin SocceråÊ",2001,488872,7.3
"2876","Rick Famuyiwa","Imaginary HeroesåÊ",2004,228524,7.3
"2889","Ridley Scott","The Good, the Bad, the WeirdåÊ",2008,128486,7.3
"2893","Ridley Scott","AmouråÊ",2012,225377,7.9
"2895","Ridley Scott","It's a Mad, Mad, Mad, Mad WorldåÊ",1963,46300000,7.6
"2896","Ridley Scott","Richard IIIåÊ",1995,2600000,7.5
"2897","Ridley Scott","MelancholiaåÊ",2011,3029870,7.1
"2899","Ringo Lam","AlienåÊ",1979,78900000,8.5
"2900","Risa Bramon Garcia","The Texas Chain Saw MassacreåÊ",1974,30859000,7.5
"2902","Rob Bowman","Fiddler on the RoofåÊ",1971,50000000,8
"2907","Rob Cohen","SickoåÊ",2007,24530513,8
"2910","Rob Cohen","Harold & Kumar Go to White CastleåÊ",2004,18225165,7.1
"2914","Rob Cohen","Henry VåÊ",1989,10161099,7.7
"2924","Rob Marshall","All or NothingåÊ",2002,112935,7.6
"2927","Rob McKittrick","Flame and CitronåÊ",2008,145109,7.3
"2932","Rob Minkoff","Crazy HeartåÊ",2009,39462438,7.3
"2935","Rob Reiner","ElectionåÊ",1999,14879556,7.3
"2939","Rob Reiner","My Name Is KhanåÊ",2010,4018695,8
"2941","Rob Reiner","LimboåÊ",1999,1997807,7.1
"2942","Rob Reiner","The Karate KidåÊ",1984,90800000,7.2
"2944","Rob Reiner","Pulp FictionåÊ",1994,107930000,8.9
"2945","Rob Schmidt","NightcrawleråÊ",2014,32279955,7.9
"2947","Rob Zombie","The Sound of MusicåÊ",1965,163214286,8
"2949","Rob Zombie","Little Miss SunshineåÊ",2006,59889948,7.9
"2950","Rob Zombie","Stand by MeåÊ",1986,52287414,8.1
"2951","Robby Henson","28 Days Later...åÊ",2002,45063889,7.6
"2953","Robert Altman","Escape from AlcatrazåÊ",1979,36500000,7.6
"2956","Robert Ben Garant","50/50åÊ",2011,34963967,7.7
"2959","Robert Duvall","Much Ado About NothingåÊ",1993,22551000,7.4
"2966","Robert Iscove","American PsychoåÊ",2000,15047419,7.6
"2969","Robert Luketic","Enough SaidåÊ",2013,17536788,7.1
"2970","Robert Luketic","Easy AåÊ",2010,58401464,7.1
"2975","Robert Moresco","AnomalisaåÊ",2015,3442820,7.3
"2976","Robert Redford","Another YearåÊ",2010,3205244,7.3
"2977","Robert Redford","8 WomenåÊ",2002,3076425,7.1
"2980","Robert Redford","It's Kind of a Funny StoryåÊ",2010,6350058,7.2
"2981","Robert Rodriguez","Made in DagenhamåÊ",2010,1094798,7.2
"2984","Robert Rodriguez","The Secret of KellsåÊ",2009,686383,7.7
"2985","Robert Rodriguez","Begin AgainåÊ",2013,16168741,7.4
"2996","Robert Schwentke","AkiraåÊ",1988,439162,8.1
"2999","Robert Schwentke","Driving Miss DaisyåÊ",1989,106593296,7.4
"3002","Robert Towne","Thank You for SmokingåÊ",2005,24792061,7.6
"3004","Robert Wise","An EducationåÊ",2009,12574715,7.3
"3006","Robert Zemeckis","NarcåÊ",2002,10460089,7.2
"3011","Robert Zemeckis","CrashåÊ",2004,54557348,7.9
"3013","Robert Zemeckis","PersepolisåÊ",2007,4443403,8
"3015","Robert Zemeckis","Harry BrownåÊ",2009,1818681,7.2
"3018","Robert Zemeckis","JunoåÊ",2007,143492840,7.5
"3020","Rod Lurie","The GodfatheråÊ",1972,134821952,9.2
"3022","Rod Lurie","500 Days of SummeråÊ",2009,32391374,7.7
"3023","Rod Lurie","The PianoåÊ",1993,40158000,7.6
"3029","Roger Allers","The Great GatsbyåÊ",2013,144812796,7.3
"3030","Roger Allers","Good Night, and Good Luck.åÊ",2005,31501218,7.5
"3031","Roger Avary","CapoteåÊ",2005,28747570,7.4
"3032","Roger Avary","DesperadoåÊ",1995,25625110,7.2
"3037","Roger Donaldson","The DescentåÊ",2005,26005908,7.2
"3041","Roger Kumble","DopeåÊ",2015,17474107,7.3
"3043","Roger Kumble","SkyfallåÊ",2012,304360277,7.8
"3046","Roger Michell","Get LowåÊ",2009,9176553,7.1
"3048","Roger Spottiswoode","A Single ManåÊ",2009,9166863,7.6
